generation,avg(diversity),avg(p.max_fitness),max(p.max_fitness),COUNT(*)
1504,0.4112754362,27.535053691275156,57,149
1503,0.4131944564,27.535053691275156,57,149
1502,0.4020979463,27.521194630872472,57,149
1501,0.4090383356,27.520765100671127,57,149
1500,0.4131925168,27.520765100671127,57,149
1499,0.4070795973,27.520765100671127,57,149
1498,0.4059721879,27.52069798657717,57,149
1497,0.4057755168,27.520013422818778,57,149
1496,0.4094574094,27.520013422818778,57,149
1495,0.4095435101,27.520013422818778,57,149
1494,0.4065527584,27.520013422818778,57,149
1493,0.4075880872,27.520013422818778,57,149
1492,0.4016332550,27.520013422818778,57,149
1491,0.4048302013,27.520013422818778,57,149
1490,0.4028194832,27.519999999999992,57,149
1489,0.4029506510,27.519999999999992,57,149
1488,0.4120426376,27.519999999999992,57,149
1487,0.4072129262,27.519999999999992,57,149
1486,0.4099949195,27.519999999999992,57,149
1485,0.4188178188,27.519999999999992,57,149
1484,0.4223686644,27.519999999999992,57,149
1483,0.4222154698,27.50409395973153,57,149
1482,0.4215558456,27.50409395973153,57,149
1481,0.4300237181,27.503946308724817,57,149
1480,0.4192305839,27.503946308724817,57,149
1479,0.4209608658,27.503946308724817,57,149
1478,0.4158524899,27.503946308724817,57,149
1477,0.4127364966,27.503946308724817,57,149
1476,0.4024875101,27.503946308724817,57,149
1475,0.4044243893,27.50353020134227,57,149
1474,0.4090682953,27.50353020134227,57,149
1473,0.4056267181,27.50353020134227,57,149
1472,0.4030083624,27.50353020134227,57,149
1471,0.3952064094,27.503449664429514,57,149
1470,0.3957184899,27.48983892617448,57,149
1469,0.4016641409,27.48983892617448,57,149
1468,0.3939603423,27.48983892617448,57,149
1467,0.3998552148,27.48983892617448,57,149
1466,0.3970727315,27.476161073825487,57,149
1465,0.4048259195,27.47604026845636,57,149
1464,0.4068353087,27.47604026845636,57,149
1463,0.4094719664,27.47604026845636,57,149
1462,0.4122986443,27.47604026845636,57,149
1461,0.4116914698,27.47604026845636,57,149
1460,0.4162547315,27.459939597315422,57,149
1459,0.4200378658,27.459939597315422,57,149
1458,0.4151039128,27.459630872483203,57,149
1457,0.4079230604,27.459630872483203,57,149
1456,0.4132700403,27.45937583892616,57,149
1455,0.4119425302,27.45937583892616,57,149
1454,0.3968642282,27.45937583892616,57,149
1453,0.3947887114,27.452523489932872,57,149
1452,0.3982495906,27.452523489932872,57,149
1451,0.4036464295,27.452523489932872,57,149
1450,0.4071001409,27.452523489932872,57,149
1449,0.4062804698,27.452523489932872,57,149
1448,0.4041443423,27.452523489932872,57,149
1447,0.4023339799,27.438852348993276,57,149
1446,0.3998259933,27.438852348993276,57,149
1445,0.4057409329,27.438852348993276,57,149
1444,0.4079612282,27.438852348993276,57,149
1443,0.4099571007,27.438852348993276,57,149
1442,0.4126564832,27.438852348993276,57,149
1441,0.4126377651,27.438852348993276,57,149
1440,0.4102947785,27.41239597315435,57,149
1439,0.4133222752,27.41239597315435,57,149
1438,0.4099673020,27.41239597315435,57,149
1437,0.4027465034,27.412006711409383,57,149
1436,0.4034982550,27.41185906040267,57,149
1435,0.4031761342,27.41185906040267,57,149
1434,0.4005138188,27.41185906040267,57,149
1433,0.4053229060,27.41185906040267,57,149
1432,0.4096949933,27.41185906040267,57,149
1431,0.4135214899,27.41185906040267,57,149
1430,0.4112784228,27.41185906040267,57,149
1429,0.4099048533,27.316793333333322,57,150
1428,0.4063381600,27.316793333333322,57,150
1427,0.4075391400,27.316793333333322,57,150
1426,0.4097361667,27.316793333333322,57,150
1425,0.4089368067,27.290679999999988,57,150
1424,0.4056350333,27.290666666666652,57,150
1423,0.4012294867,27.290666666666652,57,150
1422,0.4003073533,27.29053333333332,57,150
1421,0.4088406400,27.29053333333332,57,150
1420,0.4054680067,27.29053333333332,57,150
1419,0.4098742400,27.29053333333332,57,150
1418,0.4065565133,27.290319999999987,57,150
1417,0.4045919133,27.290319999999987,57,150
1416,0.4090966267,27.290319999999987,57,150
1415,0.4090530200,27.290319999999987,57,150
1414,0.4055650133,27.290319999999987,57,150
1413,0.3986915067,27.290319999999987,57,150
1412,0.4055776333,27.290319999999987,57,150
1411,0.4084987400,27.290319999999987,57,150
1410,0.4101782200,27.290319999999987,57,150
1409,0.4090583267,27.290319999999987,57,150
1408,0.4047552533,27.290319999999987,57,150
1407,0.4124667200,27.290319999999987,57,150
1406,0.4150150533,27.290079999999985,57,150
1405,0.4141094800,27.235493333333316,57,150
1404,0.4154975267,27.235493333333316,57,150
1403,0.4140660667,27.235493333333316,57,150
1402,0.4136028867,27.235493333333316,57,150
1401,0.4044994267,27.23539999999998,57,150
1400,0.4105102600,27.23539999999998,57,150
1399,0.4102519867,27.23539999999998,57,150
1398,0.4035313533,27.23539999999998,57,150
1397,0.4035312067,27.23539999999998,57,150
1396,0.4075440733,27.20845999999998,57,150
1395,0.4110489333,27.20845999999998,57,150
1394,0.4113266467,27.20845999999998,57,150
1393,0.4101223667,27.20845999999998,57,150
1392,0.4144016467,27.20845999999998,57,150
1391,0.4138488467,27.20845999999998,57,150
1390,0.4134708133,27.208313333333315,57,150
1389,0.4164257067,27.19473999999998,57,150
1388,0.4204665400,27.19473999999998,57,150
1387,0.4228400533,27.194606666666647,57,150
1386,0.4185519200,27.194606666666647,57,150
1385,0.4141361067,27.194606666666647,57,150
1384,0.4087281400,27.18069999999998,57,150
1383,0.4015326333,27.18069999999998,57,150
1382,0.3997373667,27.174639999999986,57,150
1381,0.3984445200,27.174639999999986,57,150
1380,0.3941037467,27.174639999999986,57,150
1379,0.3974213600,27.174633333333315,57,150
1378,0.3950100733,27.174633333333315,57,150
1377,0.3958175333,27.17415333333332,57,150
1376,0.3965788533,27.174059999999983,57,150
1375,0.3991722267,27.174059999999983,57,150
1374,0.4035041733,27.16055333333332,57,150
1373,0.4011095000,27.16055333333332,57,150
1372,0.3987518133,27.16055333333332,57,150
1371,0.4037751200,27.16055333333332,57,150
1370,0.4057320467,27.14643999999998,57,150
1369,0.4099361933,27.14643999999998,57,150
1368,0.4053062333,27.146279999999983,57,150
1367,0.4091627733,27.146279999999983,57,150
1366,0.4106066867,27.146279999999983,57,150
1365,0.4148511533,27.146279999999983,57,150
1364,0.4091885800,27.146279999999983,57,150
1363,0.4157168800,27.146279999999983,57,150
1362,0.4207495933,27.146279999999983,57,150
1361,0.4181128267,27.146279999999983,57,150
1360,0.4190896333,27.146213333333318,57,150
1359,0.4117043400,27.146213333333318,57,150
1358,0.4103755533,27.14614666666665,57,150
1357,0.4069923667,27.132466666666648,57,150
1356,0.4095726200,27.132466666666648,57,150
1355,0.4088606133,27.132373333333312,57,150
1354,0.4100064933,27.13219999999998,57,150
1353,0.4046149933,27.13219999999998,57,150
1352,0.4062452333,27.132173333333316,57,150
1351,0.4033185133,27.132173333333316,57,150
1350,0.4094025200,27.132173333333316,57,150
1349,0.4103780467,27.132173333333316,57,150
1348,0.4096457867,27.131399999999978,57,150
1347,0.4089783267,27.131399999999978,57,150
1346,0.4104483467,27.131399999999978,57,150
1345,0.4117514067,27.131399999999978,57,150
1344,0.4088595267,27.131399999999978,57,150
1343,0.4028856333,27.131399999999978,57,150
1342,0.4013894267,27.131399999999978,57,150
1341,0.4080094333,27.13135999999998,57,150
1340,0.4090645733,27.13135999999998,57,150
1339,0.4075945267,27.13135999999998,57,150
1338,0.4095191333,27.12539999999998,57,150
1337,0.4115041067,27.12539999999998,57,150
1336,0.4143080933,27.12539999999998,57,150
1335,0.4091129933,27.12539999999998,57,150
1334,0.4115267400,27.12539999999998,57,150
1333,0.4046471400,27.12539999999998,57,150
1332,0.4021345600,27.10732666666665,57,150
1331,0.3981335733,27.107126666666648,57,150
1330,0.3982065400,27.107126666666648,57,150
1329,0.4020702667,27.107126666666648,57,150
1328,0.3967686333,27.107126666666648,57,150
1327,0.3936350333,27.107126666666648,57,150
1326,0.4009768800,27.10708666666665,57,150
1325,0.4063674133,27.101359999999982,57,150
1324,0.4163244000,27.101359999999982,57,150
1323,0.4164609333,27.101359999999982,57,150
1322,0.4154873600,27.101359999999982,57,150
1321,0.4141867867,27.101359999999982,57,150
1320,0.4102159867,27.101359999999982,57,150
1319,0.4117593533,27.101213333333316,57,150
1318,0.4109525333,27.101213333333316,57,150
1317,0.4111697533,27.094233333333317,57,150
1316,0.4103424533,27.094233333333317,57,150
1315,0.4126550333,27.094233333333317,57,150
1314,0.4070455200,27.09420666666665,57,150
1313,0.4080504400,27.09420666666665,57,150
1312,0.4070196267,27.09420666666665,57,150
1311,0.4058522800,27.09420666666665,57,150
1310,0.4063769467,27.09420666666665,57,150
1309,0.4095764133,27.093926666666647,57,150
1308,0.4112574067,27.093926666666647,57,150
1307,0.4151144000,27.093926666666647,57,150
1306,0.4156722400,27.081459999999982,57,150
1305,0.4138926556,27.111841059602632,57,151
1304,0.4078085099,27.111841059602632,57,151
1303,0.4130292517,27.111841059602632,57,151
1302,0.4176874437,27.111463576158922,57,151
1301,0.4153828874,27.104801324503295,57,151
1300,0.4126210132,27.104801324503295,57,151
1299,0.4140339801,27.104801324503295,57,151
1298,0.4051036093,27.104781456953624,57,151
1297,0.4104616026,27.104781456953624,57,151
1296,0.4099568278,27.104781456953624,57,151
1295,0.4059195364,27.06349006622515,57,151
1294,0.4055073026,27.04615131578946,57,152
1293,0.4139607303,27.04615131578946,57,152
1292,0.4075423158,27.04615131578946,57,152
1291,0.4085321118,27.046138157894724,57,152
1290,0.4091058421,27.03352631578946,57,152
1289,0.3986281447,27.033499999999986,57,152
1288,0.3983160987,27.033499999999986,57,152
1287,0.3976494605,26.986809210526303,57,152
1286,0.3990112763,26.986809210526303,57,152
1285,0.4050221974,26.973657894736824,57,152
1284,0.4022060987,26.973657894736824,57,152
1283,0.4053629342,26.97279605263156,57,152
1282,0.4053054934,26.97279605263156,57,152
1281,0.4068055855,26.972690789473667,57,152
1280,0.4100109408,26.972539473684193,57,152
1279,0.4137804145,26.972539473684193,57,152
1278,0.4151259868,26.972539473684193,57,152
1277,0.4208163553,26.972539473684193,57,152
1276,0.4206944342,26.95350657894735,57,152
1275,0.4236997566,26.95350657894735,57,152
1274,0.4206514605,26.95350657894735,57,152
1273,0.4187256250,26.9534342105263,57,152
1272,0.4196684605,26.9534342105263,57,152
1271,0.4238096776,26.9534342105263,57,152
1270,0.4137565395,26.9534342105263,57,152
1269,0.4158773421,26.9534342105263,57,152
1268,0.4142302353,26.979300653594755,57,153
1267,0.4098248693,26.952431372549007,57,153
1266,0.4082117908,26.952431372549007,57,153
1265,0.4088403961,26.86281818181817,57,154
1264,0.4119134740,26.86281818181817,57,154
1263,0.4101176558,26.86281818181817,57,154
1262,0.4154378247,26.86272727272726,57,154
1261,0.4120978896,26.86272727272726,57,154
1260,0.4077673247,26.86272727272726,57,154
1259,0.4165176429,26.856363636363618,57,154
1258,0.4070350519,26.856025974025957,57,154
1257,0.4121959091,26.856025974025957,57,154
1256,0.4099061299,26.856025974025957,57,154
1255,0.4041583117,26.855389610389597,57,154
1254,0.4058646299,26.855389610389597,57,154
1253,0.4021444091,26.848987012987,57,154
1252,0.4043042273,26.848935064935052,57,154
1251,0.4072295649,26.848935064935052,57,154
1250,0.4087971818,26.848935064935052,57,154
1249,0.4101688701,26.848935064935052,57,154
1248,0.4027251558,26.829084415584404,57,154
1247,0.3945298571,26.829084415584404,57,154
1246,0.4011077013,26.755324675324662,57,154
1245,0.3967335390,26.742357142857127,57,154
1244,0.3957705779,26.65451298701297,57,154
1243,0.4008093701,26.65451298701297,57,154
1242,0.4063898052,26.65451298701297,57,154
1241,0.4072525806,26.75118709677418,57,155
1240,0.4110496000,26.75118709677418,57,155
1239,0.4090414903,26.75112258064515,57,155
1238,0.4141734774,26.75112258064515,57,155
1237,0.4110740258,26.75112258064515,57,155
1236,0.4076698258,26.75103225806451,57,155
1235,0.4080693742,26.75103225806451,57,155
1234,0.4094038065,26.75069677419354,57,155
1233,0.4086396839,26.75069677419354,57,155
1232,0.4078684710,26.75069677419354,57,155
1231,0.4120162194,26.750541935483863,57,155
1230,0.4010559032,26.750470967741926,57,155
1229,0.4061430258,26.750290322580636,57,155
1228,0.4023726710,26.750290322580636,57,155
1227,0.4076453548,26.750290322580636,57,155
1226,0.4092662581,26.750290322580636,57,155
1225,0.4136460705,26.73542948717948,57,156
1224,0.4092289487,26.73542948717948,57,156
1223,0.4086477564,26.73542948717948,57,156
1222,0.4125946538,26.729301282051274,57,156
1221,0.4167027949,26.729301282051274,57,156
1220,0.4092695192,26.729301282051274,57,156
1219,0.4139406026,26.67786538461538,57,156
1218,0.4162140192,26.67786538461538,57,156
1217,0.4099123526,26.67786538461538,57,156
1216,0.4029312436,26.67786538461538,57,156
1215,0.4054407756,26.67783974358974,57,156
1214,0.4022450128,26.66489743589743,57,156
1213,0.3998885000,26.66489743589743,57,156
1212,0.4026116026,26.66455769230769,57,156
1211,0.4018308077,26.66455769230769,57,156
1210,0.4008710962,26.66455769230769,57,156
1209,0.4066125128,26.66455769230769,57,156
1208,0.4125221218,26.664519230769226,57,156
1207,0.4109511282,26.664519230769226,57,156
1206,0.4198214777,26.574726114649675,57,157
1205,0.4182315669,26.574726114649675,57,157
1204,0.4220706624,26.574624203821646,57,157
1203,0.4218190191,26.574624203821646,57,157
1202,0.4078394395,26.574624203821646,57,157
1201,0.4163500955,26.574624203821646,57,157
1200,0.4154900510,26.574624203821646,57,157
1199,0.4110630573,26.568178343949036,57,157
1198,0.4095188790,26.568178343949036,57,157
1197,0.4150042930,26.568178343949036,57,157
1196,0.4156795605,26.555292993630566,57,157
1195,0.4114595287,26.548656050955405,57,157
1194,0.4148055350,26.548656050955405,57,157
1193,0.4104099936,26.548656050955405,57,157
1192,0.4043139554,26.548656050955405,57,157
1191,0.3996593503,26.54835668789808,57,157
1190,0.3999075478,26.54835668789808,57,157
1189,0.4009074395,26.53504458598725,57,157
1188,0.4025432675,26.53504458598725,57,157
1187,0.4035772166,26.53504458598725,57,157
1186,0.4057765223,26.50221656050954,57,157
1185,0.4130647834,26.50221656050954,57,157
1184,0.4121248217,26.496605095541394,57,157
1183,0.4151099108,26.496605095541394,57,157
1182,0.4123869809,26.496605095541394,57,157
1181,0.4095044459,26.496605095541394,57,157
1180,0.4118793057,26.496605095541394,57,157
1179,0.4163701911,26.496605095541394,57,157
1178,0.4177835732,26.48933757961783,57,157
1177,0.4170506561,26.48933757961783,57,157
1176,0.4102836115,26.482993630573244,57,157
1175,0.4140505605,26.463273885350308,57,157
1174,0.4037900573,26.463273885350308,57,157
1173,0.3993839618,26.46304458598726,57,157
1172,0.4029452357,26.443165605095537,57,157
1171,0.4001428917,26.442643312101904,57,157
1170,0.4026772357,26.442643312101904,57,157
1169,0.3974767134,26.429974522292984,57,157
1168,0.3990983567,26.429974522292984,57,157
1167,0.4018493631,26.429974522292984,57,157
1166,0.4007105987,26.423343949044575,57,157
1165,0.4076045478,26.423343949044575,57,157
1164,0.4089685759,26.410791139240498,57,158
1163,0.4070493608,26.391588607594926,57,158
1162,0.4052415316,26.391588607594926,57,158
1161,0.4074900949,26.391588607594926,57,158
1160,0.4116583544,26.38559493670885,57,158
1159,0.4112964367,26.38559493670885,57,158
1158,0.4090723481,26.379917721518975,57,158
1157,0.4157504051,26.379841772151888,57,158
1156,0.4129840127,26.379259493670872,57,158
1155,0.4096128038,26.372208860759482,57,158
1154,0.4147342405,26.372208860759482,57,158
1153,0.4126812848,26.352651898734166,57,158
1152,0.4166667342,26.352651898734166,57,158
1151,0.4215579367,26.352651898734166,57,158
1150,0.4197904114,26.33356329113923,57,158
1149,0.4137329241,26.33329746835442,57,158
1148,0.4075007911,26.30701898734176,57,158
1147,0.4174316203,26.307006329113914,57,158
1146,0.4098845696,26.281075949367075,57,158
1145,0.4094557658,26.27459493670885,57,158
1144,0.4118094780,26.219993710691814,57,159
1143,0.4078169937,26.194748427672945,57,159
1142,0.4121879497,26.194748427672945,57,159
1141,0.4046206981,26.19450943396225,57,159
1140,0.4020969748,26.194459119496845,57,159
1139,0.3989418553,26.194459119496845,57,159
1138,0.4000823899,26.194446540880495,57,159
1137,0.4059670688,26.14504999999999,57,160
1136,0.4043565375,26.14504999999999,57,160
1135,0.4063550188,26.13839999999999,57,160
1134,0.4022134500,26.133312499999988,57,160
1133,0.4034855750,26.126887499999988,57,160
1132,0.4024621875,26.126887499999988,57,160
1131,0.4021912250,26.126674999999988,57,160
1130,0.4014446313,26.126674999999988,57,160
1129,0.4066628188,26.126549999999988,57,160
1128,0.3970659313,26.126549999999988,57,160
1127,0.4012044000,26.126549999999988,57,160
1126,0.4038884438,26.107049999999987,57,160
1125,0.4089309438,26.08216249999999,57,160
1124,0.4072986563,26.08216249999999,57,160
1123,0.4113727688,26.08216249999999,57,160
1122,0.4126266625,26.081937499999988,57,160
1121,0.4086035875,26.08183749999999,57,160
1120,0.4121900500,26.075293749999986,57,160
1119,0.4186777563,26.075293749999986,57,160
1118,0.4122280938,26.075293749999986,57,160
1117,0.4168740313,26.07528124999999,57,160
1116,0.4152909813,26.07505624999999,57,160
1115,0.4162815714,26.13382608695651,57,161
1114,0.4122945342,26.13382608695651,57,161
1113,0.4072487143,26.13382608695651,57,161
1112,0.4084728323,26.13382608695651,57,161
1111,0.4074649255,26.12223602484471,57,161
1110,0.4106022547,26.12223602484471,57,161
1109,0.4075534845,26.12223602484471,57,161
1108,0.4121520000,26.12223602484471,57,161
1107,0.4152495342,26.12223602484471,57,161
1106,0.4143501056,26.12223602484471,57,161
1105,0.4117617578,26.12223602484471,57,161
1104,0.4136619074,26.12357407407406,57,162
1103,0.4125114877,26.12357407407406,57,162
1102,0.4095603148,26.12357407407406,57,162
1101,0.4060858827,26.12357407407406,57,162
1100,0.4067694259,26.117277777777765,57,162
1099,0.4008030494,26.117277777777765,57,162
1098,0.4038854259,26.088697530864184,57,162
1097,0.4046394444,26.088697530864184,57,162
1096,0.4006095370,26.088697530864184,57,162
1095,0.3982687901,26.088697530864184,57,162
1094,0.3934052160,26.08240123456789,57,162
1093,0.3996595864,26.082364197530858,57,162
1092,0.4009749383,26.080981481481473,57,162
1091,0.4064826296,26.080981481481473,57,162
1090,0.4083249444,26.080981481481473,57,162
1089,0.4117650370,26.06248765432098,57,162
1088,0.4137867593,26.06248765432098,57,162
1087,0.4148543457,26.06248765432098,57,162
1086,0.4176579753,26.06248765432098,57,162
1085,0.4144930679,26.06248765432098,57,162
1084,0.4128880926,26.056006172839496,57,162
1083,0.4149828519,26.055981481481474,57,162
1082,0.4045999939,26.14528220858895,57,163
1081,0.4033333742,26.14528220858895,57,163
1080,0.4057372331,26.14528220858895,57,163
1079,0.4131452761,26.14528220858895,57,163
1078,0.4108806012,26.126196319018398,57,163
1077,0.4150429264,26.126196319018398,57,163
1076,0.4159625337,26.126196319018398,57,163
1075,0.4132119387,26.120717791411035,57,163
1074,0.4109266871,26.120717791411035,57,163
1073,0.4098660368,26.120717791411035,57,163
1072,0.4142718466,26.114668711656435,57,163
1071,0.4101632331,26.10757668711656,57,163
1070,0.4041896319,26.10757668711656,57,163
1069,0.4062657914,26.10757668711656,57,163
1068,0.4064754356,26.101233128834345,57,163
1067,0.4088888712,26.101233128834345,57,163
1066,0.4115058344,26.101233128834345,57,163
1065,0.4073552393,26.101233128834345,57,163
1064,0.4122660307,26.10115337423312,57,163
1063,0.4087420061,26.10115337423312,57,163
1062,0.3971002577,26.076325153374228,57,163
1061,0.3978128650,26.026871165644167,57,163
1060,0.4012714724,26.026871165644167,57,163
1059,0.4009891166,26.00068711656441,57,163
1058,0.3998562822,26.00068711656441,57,163
1057,0.4074422515,26.000239263803675,57,163
1056,0.4135485276,26.000239263803675,57,163
1055,0.4096060798,26.000239263803675,57,163
1054,0.4132456258,25.998245398773,57,163
1053,0.4107308160,25.998245398773,57,163
1052,0.4185642393,25.998245398773,57,163
1051,0.4178470123,25.998245398773,57,163
1050,0.4055818405,25.998245398773,57,163
1049,0.4016897683,26.162689024390236,57,164
1048,0.4005550976,26.162689024390236,57,164
1047,0.4047807805,26.162579268292674,57,164
1046,0.4084885000,26.11223780487804,57,164
1045,0.4026065000,26.10806097560975,57,164
1044,0.4090728415,26.089676829268285,57,164
1043,0.4129786037,26.083396341463406,57,164
1042,0.4149630305,26.083396341463406,57,164
1041,0.4169568659,26.070780487804875,57,164
1040,0.4176259756,26.039371951219504,57,164
1039,0.4135907439,26.039371951219504,57,164
1038,0.4105821159,26.039371951219504,57,164
1037,0.4099454695,26.039371951219504,57,164
1036,0.4053459512,26.039371951219504,57,164
1035,0.4073641829,26.039195121951213,57,164
1034,0.4034645854,26.039195121951213,57,164
1033,0.4055465000,26.039195121951213,57,164
1032,0.4091863232,26.039195121951213,57,164
1031,0.4047347805,26.039195121951213,57,164
1030,0.4055674390,26.038963414634136,57,164
1029,0.4034882073,26.038963414634136,57,164
1028,0.4011909390,26.015067073170723,57,164
1027,0.4030807500,26.015042682926822,57,164
1026,0.4050755697,26.023315151515146,57,165
1025,0.4098025576,26.017230303030296,57,165
1024,0.4047297394,26.017230303030296,57,165
1023,0.4072115576,26.0056606060606,57,165
1022,0.4106773455,26.00564848484848,57,165
1021,0.4107074364,26.005612121212117,57,165
1020,0.4158253273,25.95058181818181,57,165
1019,0.4191258000,25.931709090909084,57,165
1018,0.4162815939,25.931709090909084,57,165
1017,0.4192675273,25.890242424242416,57,165
1016,0.4184605939,25.890242424242416,57,165
1015,0.4083394727,25.871557575757564,57,165
1014,0.4110175576,25.87142424242423,57,165
1013,0.4061191515,25.845436363636356,57,165
1012,0.4005980788,25.845436363636356,57,165
1011,0.3927185758,25.82082424242424,57,165
1010,0.3921434277,25.824331325301205,57,166
1009,0.3958406265,25.799319277108435,57,166
1008,0.4002283735,25.798873493975904,57,166
