generation,avg(diversity),avg(p.max_fitness),max(p.max_fitness),COUNT(*)
1007,0.3990091747,25.78080120481928,57,166
1006,0.4034100663,25.780753012048194,57,166
1005,0.4091211617,25.69748502994012,57,167
1004,0.4026846467,25.69748502994012,57,167
1003,0.4096964970,25.69748502994012,57,167
1002,0.4110149162,25.653389221556886,57,167
1001,0.4121483952,25.647580838323353,57,167
1000,0.4140844671,25.647580838323353,57,167
999,0.4163469940,25.64752095808383,57,167
998,0.4169352934,25.628287425149693,57,167
997,0.4162795269,25.628287425149693,57,167
996,0.4095939341,25.628287425149693,57,167
995,0.4013928743,25.628287425149693,57,167
994,0.4021840599,25.628287425149693,57,167
993,0.4072707560,25.68829166666666,57,168
992,0.4049574464,25.687964285714276,57,168
991,0.4057735298,25.681636904761902,57,168
990,0.4134336488,25.681303571428565,57,168
989,0.4134178929,25.681303571428565,57,168
988,0.4072951964,25.681303571428565,57,168
987,0.4105372202,25.681196428571422,57,168
986,0.4002106012,25.681196428571422,57,168
985,0.4028840060,25.645023809523806,57,168
984,0.3997728036,25.645023809523806,57,168
983,0.4005751310,25.626160714285714,57,168
982,0.3934020655,25.626077380952378,57,168
981,0.3968574345,25.626077380952378,57,168
980,0.4000747024,25.626077380952378,57,168
979,0.4068017917,25.54132738095238,57,168
978,0.4063322381,25.541291666666666,57,168
977,0.4120787024,25.541279761904764,57,168
976,0.4139057440,25.535482142857145,57,168
975,0.4092802440,25.53452380952381,57,168
974,0.4164767143,25.53452380952381,57,168
973,0.4185287619,25.533470238095237,57,168
972,0.4222783571,25.533470238095237,57,168
971,0.4131228512,25.52267261904762,57,168
970,0.4166742798,25.52267261904762,57,168
969,0.4177518393,25.52267261904762,57,168
968,0.4174829762,25.516601190476187,57,168
967,0.4193489226,25.51058928571429,57,168
966,0.4164635357,25.510386904761905,57,168
965,0.4153742619,25.510386904761905,57,168
964,0.4123044643,25.504125000000002,57,168
963,0.4067340952,25.504065476190476,57,168
962,0.4102870179,25.49917261904762,57,168
961,0.4113053452,25.49917261904762,57,168
960,0.4108082619,25.49914880952381,57,168
959,0.4159056131,25.49897023809524,57,168
958,0.4111257381,25.49897023809524,57,168
957,0.4065845060,25.498952380952385,57,168
956,0.4092148155,25.498952380952385,57,168
955,0.4064734940,25.498952380952385,57,168
954,0.4019288274,25.498952380952385,57,168
953,0.4051097321,25.498720238095242,57,168
952,0.4063820417,25.492863095238093,57,168
951,0.4140411488,25.49273214285714,57,168
950,0.4106668393,25.49273214285714,57,168
949,0.4056011310,25.492440476190474,57,168
948,0.3975272798,25.492440476190474,57,168
947,0.4040004345,25.473761904761904,57,168
946,0.4010980774,25.473416666666665,57,168
945,0.4061015238,25.45510714285714,57,168
944,0.4068715417,25.437636904761906,57,168
943,0.4100673869,25.437636904761906,57,168
942,0.4144427917,25.41142857142857,57,168
941,0.4156911250,25.399339285714284,57,168
940,0.4155361429,25.399339285714284,57,168
939,0.4112154821,25.399339285714284,57,168
938,0.4089287500,25.399339285714284,57,168
937,0.4105471667,25.399184523809524,57,168
936,0.4080183235,25.40634117647059,57,170
935,0.4109424529,25.346805882352943,57,170
934,0.4029690529,25.324541176470586,57,170
933,0.4038136000,25.324541176470586,57,170
932,0.4002172941,25.31843529411765,57,170
931,0.3970412353,25.318423529411767,57,170
930,0.4059603765,25.31840588235294,57,170
929,0.4106166235,25.31840588235294,57,170
928,0.4152072529,25.318370588235297,57,170
927,0.4183680941,25.280935294117647,57,170
926,0.4174613235,25.204111764705885,57,170
925,0.4176749294,25.2041,57,170
924,0.4224993706,25.2041,57,170
923,0.4174894647,25.2041,57,170
922,0.4199085235,25.19896470588235,57,170
921,0.4185331353,25.19896470588235,57,170
920,0.4169051118,25.19896470588235,57,170
919,0.4111835706,25.19039411764706,57,170
918,0.4117157353,25.160029411764704,57,170
917,0.4073960468,25.10278947368421,57,171
916,0.4055315205,25.10278947368421,57,171
915,0.4088786433,25.10278947368421,57,171
914,0.4128316257,25.10278947368421,57,171
913,0.4127534035,25.10278947368421,57,171
912,0.4030052632,25.09697660818713,57,171
911,0.4041045556,25.0916432748538,57,171
910,0.4057718187,25.09129239766082,57,171
909,0.4006959415,25.09129239766082,57,171
908,0.4086193743,25.07316374269006,57,171
907,0.4069490936,25.073157894736845,57,171
906,0.4037543684,25.073157894736845,57,171
905,0.4041151813,25.04329239766082,57,171
904,0.4057386491,25.037812865497077,57,171
903,0.4053398713,25.037777777777777,57,171
902,0.4033826550,25.02697076023392,57,171
901,0.4082566842,25.02697076023392,57,171
900,0.4078251462,25.015251461988306,57,171
899,0.4135751520,25.015251461988306,57,171
898,0.4103037602,25.015233918128658,57,171
897,0.4118761754,24.98573684210526,57,171
896,0.4083152982,24.98573684210526,57,171
895,0.4094483509,24.985619883040936,57,171
894,0.4078673333,24.985619883040936,57,171
893,0.4062870058,24.985409356725146,57,171
892,0.4070629766,24.985409356725146,57,171
891,0.4128446784,24.985409356725146,57,171
890,0.4118802339,24.97852046783626,57,171
889,0.4093059591,24.96651461988304,57,171
888,0.4133741637,24.966362573099413,57,171
887,0.4131886023,24.925485380116957,57,171
886,0.4130561053,24.9253918128655,57,171
885,0.4102540000,24.919754385964914,57,171
884,0.4034632164,24.88456725146199,57,171
883,0.3987253158,24.88445029239766,57,171
882,0.4015278772,24.83687134502924,57,171
881,0.4109314737,24.81330994152047,57,171
880,0.4143098304,24.81330994152047,57,171
879,0.4099891579,24.81330994152047,57,171
878,0.4170531287,24.81326315789474,57,171
877,0.4097388012,24.81326315789474,57,171
876,0.4129396959,24.784298245614035,57,171
875,0.4108337427,24.784228070175438,57,171
874,0.4007628596,24.74468421052632,57,171
873,0.4039749298,24.74468421052632,57,171
872,0.4090822339,24.74468421052632,57,171
871,0.4064538129,24.74468421052632,57,171
870,0.4067317661,24.744672514619882,57,171
869,0.4095328012,24.744672514619882,57,171
868,0.3987917661,24.744526315789475,57,171
867,0.3994305322,24.74445614035088,57,171
866,0.4057934912,24.74445614035088,57,171
865,0.4092221170,24.74445614035088,57,171
864,0.4066213392,24.73885964912281,57,171
863,0.4065673567,24.732970760233915,57,171
862,0.4070409708,24.732970760233915,57,171
861,0.4079915789,24.727122807017544,57,171
860,0.4121397895,24.709801169590644,57,171
859,0.4145649357,24.697812865497077,57,171
858,0.4148452105,24.697812865497077,57,171
857,0.4154357076,24.69766081871345,57,171
856,0.4027487018,24.685549707602334,57,171
855,0.4041128596,24.685549707602334,57,171
854,0.4084233684,24.685514619883037,57,171
853,0.4155309649,24.678918128654967,57,171
852,0.4139045205,24.678918128654967,57,171
851,0.4155242865,24.676877192982452,57,171
850,0.4055115205,24.676877192982452,57,171
849,0.4042679708,24.676865497076022,57,171
848,0.3997969591,24.67678947368421,57,171
847,0.4048265640,24.64151162790698,57,172
846,0.4056091163,24.641383720930232,57,172
845,0.4055172616,24.641383720930232,57,172
844,0.4036977341,24.669549132947978,57,173
843,0.4009995607,24.66951445086705,57,173
842,0.4003386012,24.66951445086705,57,173
841,0.4009868035,24.66951445086705,57,173
840,0.4045520462,24.669468208092482,57,173
839,0.4082710578,24.669421965317916,57,173
838,0.4046021561,24.669421965317916,57,173
837,0.4074907572,24.669352601156067,57,173
836,0.4138688382,24.66349132947977,57,173
835,0.4113228613,24.66349132947977,57,173
834,0.4182068497,24.63989595375722,57,173
833,0.4243696936,24.633676300578024,57,173
832,0.4300088786,24.633676300578024,57,173
831,0.4269673121,24.633676300578024,57,173
830,0.4219301667,24.63247126436781,57,174
829,0.4142176264,24.632402298850568,57,174
828,0.4094255402,24.632402298850568,57,174
827,0.4061958851,24.632402298850568,57,174
826,0.4038960632,24.632402298850568,57,174
825,0.4078728621,24.6267356321839,57,174
824,0.4100109483,24.6267356321839,57,174
823,0.4018804770,24.626287356321836,57,174
822,0.4041361782,24.626287356321836,57,174
821,0.4096248161,24.626287356321836,57,174
820,0.4082382529,24.626287356321836,57,174
819,0.4115582356,24.626287356321836,57,174
818,0.4107906092,24.626287356321836,57,174
817,0.4078481782,24.626275862068958,57,174
816,0.4099652644,24.626275862068958,57,174
815,0.4109987759,24.62042528735632,57,174
814,0.4023367759,24.62042528735632,57,174
813,0.4060871724,24.62042528735632,57,174
812,0.4076624483,24.620241379310343,57,174
811,0.4050277759,24.620241379310343,57,174
810,0.4018383046,24.620241379310343,57,174
809,0.3977933333,24.620241379310343,57,174
808,0.3985777529,24.62020114942528,57,174
807,0.4019070115,24.62020114942528,57,174
806,0.4041145402,24.620040229885056,57,174
805,0.4034663276,24.61997701149425,57,174
804,0.4035262529,24.6199540229885,57,174
803,0.4085670460,24.619712643678156,57,174
802,0.4102853621,24.58377586206896,57,174
801,0.4071160517,24.554632183908037,57,174
800,0.4087100747,24.554632183908037,57,174
799,0.4129440345,24.554574712643674,57,174
798,0.4121246494,24.543729885057463,57,174
797,0.4117094310,24.543729885057463,57,174
796,0.4137852126,24.543706896551715,57,174
795,0.4123674310,24.53776436781608,57,174
794,0.4095433218,24.53776436781608,57,174
793,0.4123015920,24.53759195402298,57,174
792,0.4125722971,24.485245714285707,57,175
791,0.4029833143,24.485182857142853,57,175
790,0.4067573886,24.485182857142853,57,175
789,0.4128811429,24.485182857142853,57,175
788,0.4113626686,24.46755999999999,57,175
787,0.4155800457,24.46755999999999,57,175
786,0.4147264205,24.48484659090909,57,176
785,0.4070656648,24.484829545454545,57,176
784,0.4108473636,24.466761363636362,57,176
783,0.4106741193,24.466761363636362,57,176
782,0.4072599943,24.459829545454543,57,176
781,0.4029815795,24.459829545454543,57,176
780,0.4026862614,24.459829545454543,57,176
779,0.4047188352,24.459829545454543,57,176
778,0.3960365398,24.444125,57,176
777,0.4000946932,24.444113636363635,57,176
776,0.4071454148,24.444113636363635,57,176
775,0.4111519716,24.444102272727267,57,176
774,0.4039637841,24.42694318181818,57,176
773,0.4054892443,24.424715909090903,57,176
772,0.4100297670,24.424585227272726,57,176
771,0.4153937345,24.37961581920904,57,177
770,0.4226144689,24.379457627118644,57,177
769,0.4196796780,24.379457627118644,57,177
768,0.4219308249,24.379457627118644,57,177
767,0.4205164068,24.373734463276836,57,177
766,0.4165322260,24.373734463276836,57,177
765,0.4193113277,24.373734463276836,57,177
764,0.4119677401,24.373734463276836,57,177
763,0.4052721751,24.373723163841806,57,177
762,0.4130535989,24.373723163841806,57,177
761,0.4155926893,24.373723163841806,57,177
760,0.4124068644,24.373723163841806,57,177
759,0.4104878305,24.37362146892655,57,177
758,0.4096299661,24.37362146892655,57,177
757,0.4069142429,24.37362146892655,57,177
756,0.4029501808,24.367864406779656,57,177
755,0.3908555254,24.367864406779656,57,177
754,0.3951351469,24.367864406779656,57,177
753,0.4006225537,24.34447457627118,57,177
752,0.4007992994,24.34447457627118,57,177
751,0.4054914746,24.344338983050843,57,177
750,0.4098435311,24.344214689265534,57,177
749,0.4136985480,24.34414124293785,57,177
748,0.4174784915,24.34414124293785,57,177
747,0.4143604802,24.308728813559313,57,177
746,0.4114308814,24.30307909604519,57,177
745,0.4062405989,24.279966101694907,57,177
744,0.4055128362,24.26899999999999,57,177
743,0.4042265899,24.257949438202235,57,178
742,0.4111098258,24.252792134831452,57,178
741,0.4114550393,24.218853932584267,57,178
740,0.4132375787,24.213780898876397,57,178
739,0.4137929213,24.213780898876397,57,178
738,0.4159262697,24.213292134831452,57,178
737,0.4115176067,24.203084269662913,57,178
736,0.4126491067,24.197938202247187,57,178
735,0.4119164101,24.19194382022471,57,178
734,0.4097570337,24.19194382022471,57,178
733,0.4089031292,24.19194382022471,57,178
732,0.4078337584,24.191752808988756,57,178
731,0.4040403764,24.191752808988756,57,178
730,0.4065848146,24.191752808988756,57,178
729,0.4046869494,24.191584269662915,57,178
728,0.4046459270,24.191460674157298,57,178
727,0.4041844831,24.191258426966286,57,178
726,0.4010155056,24.191258426966286,57,178
725,0.4014177584,24.19124719101123,57,178
724,0.4056049382,24.19124719101123,57,178
723,0.4096911404,24.1909606741573,57,178
722,0.4189097978,24.1909606741573,57,178
721,0.4256644270,24.17953370786516,57,178
720,0.4215110112,24.17948314606741,57,178
719,0.4235824494,24.179404494382013,57,178
718,0.4203082921,24.179404494382013,57,178
717,0.4244275337,24.17930898876404,57,178
716,0.4141955730,24.14405056179774,57,178
715,0.4052328034,24.1438820224719,57,178
714,0.4097552865,24.1438820224719,57,178
713,0.4026164831,24.142702247191,57,178
712,0.4022240506,24.079994382022463,57,178
711,0.4030369775,24.07976404494381,57,178
710,0.4050657697,24.07976404494381,57,178
709,0.4037515225,24.07976404494381,57,178
708,0.4030826966,24.03953932584269,57,178
707,0.4033408652,24.039460674157294,57,178
706,0.4093191236,23.97605056179774,57,178
705,0.4123463652,23.97605056179774,57,178
704,0.4043236854,23.97605056179774,57,178
703,0.4081619101,23.966713483146062,57,178
702,0.4102773258,23.956241573033697,57,178
701,0.4110362135,23.93226404494381,57,178
700,0.4154695337,23.887876404494374,57,178
699,0.4179907472,23.887775280898868,57,178
698,0.4065593483,23.887775280898868,57,178
697,0.4083263989,23.853646067415724,57,178
696,0.4075372528,23.853646067415724,57,178
695,0.4116046180,23.842073033707855,57,178
694,0.4123984831,23.842073033707855,57,178
693,0.4076801404,23.830719101123588,57,178
692,0.4139100169,23.830674157303363,57,178
691,0.4129574551,23.800752808988758,57,178
690,0.4092373146,23.7037415730337,57,178
689,0.4082502135,23.698258426966287,57,178
688,0.4087562865,23.676056179775273,57,178
687,0.4040561854,23.675971910112352,57,178
686,0.4044542022,23.6759606741573,57,178
685,0.4015282416,23.663955056179766,57,178
684,0.3950216404,23.65294382022471,57,178
683,0.4020036629,23.647747191011227,57,178
682,0.4076437360,23.647747191011227,57,178
681,0.4116024157,23.63699438202246,57,178
680,0.4061752753,23.636556179775276,57,178
679,0.4121218483,23.636516853932577,57,178
678,0.4127646461,23.625140449438195,57,178
677,0.4174303483,23.625140449438195,57,178
676,0.4192380506,23.625140449438195,57,178
675,0.4170085000,23.567764044943814,57,178
674,0.4140379326,23.53345505617976,57,178
673,0.4086500337,23.527741573033694,57,178
672,0.4112712303,23.523775280898867,57,178
671,0.4042705787,23.51875280898875,57,178
670,0.4078992865,23.51311797752808,57,178
669,0.3957727584,23.51311797752808,57,178
668,0.3989661854,23.50761235955055,57,178
667,0.3965097584,23.50761235955055,57,178
666,0.3908453652,23.501938202247178,57,178
665,0.3986446067,23.499882022471898,57,178
664,0.4031585393,23.481488764044933,57,178
663,0.4041679326,23.47611797752808,57,178
662,0.4073796404,23.464151685393247,57,178
661,0.4099818258,23.418314606741564,57,178
660,0.4154803090,23.418314606741564,57,178
659,0.4160228202,23.41182022471909,57,178
658,0.4159267753,23.41182022471909,57,178
657,0.4122666573,23.411752808988755,57,178
656,0.4124836404,23.41058988764044,57,178
655,0.4147305169,23.404949438202237,57,178
654,0.4055278764,23.404949438202237,57,178
653,0.4005039494,23.400488764044937,57,178
652,0.4062736816,23.48480446927373,57,179
651,0.4044131341,23.48480446927373,57,179
650,0.3991055363,23.477564245810047,57,179
649,0.4022727151,23.477564245810047,57,179
648,0.4010381732,23.47746368715083,57,179
647,0.3985980782,23.460687150837977,57,179
646,0.3992586145,23.460687150837977,57,179
645,0.4050381899,23.460687150837977,57,179
644,0.4045304190,23.44827374301675,57,179
643,0.4069365587,23.44818435754189,57,179
642,0.4091522402,23.443502793296084,57,179
641,0.4095108045,23.443402234636864,57,179
640,0.4124506257,23.443402234636864,57,179
639,0.4094109106,23.43222905027932,57,179
638,0.4065635866,23.43202793296088,57,179
637,0.4042440056,23.407290502793284,57,179
636,0.4029378939,23.40725698324021,57,179
635,0.4058759441,23.407223463687142,57,179
634,0.4117494190,23.406519553072613,57,179
633,0.4061265475,23.406519553072613,57,179
632,0.4134496927,23.3840502793296,57,179
631,0.4198774860,23.37962569832401,57,179
630,0.4221258827,23.328195530726244,57,179
629,0.4144865642,23.31040223463686,57,179
628,0.4208180447,23.303787709497193,57,179
627,0.4179730894,23.28022905027932,57,179
626,0.4118739944,23.28022905027932,57,179
625,0.4127063799,23.26840223463686,57,179
624,0.4108026480,23.22326815642457,57,179
623,0.4105473966,23.212184357541886,57,179
622,0.4127689888,23.212184357541886,57,179
621,0.4073590615,23.17199441340781,57,179
620,0.4068091453,23.166100558659203,57,179
619,0.4064010056,23.132575418994403,57,179
618,0.4091942570,23.132486033519545,57,179
617,0.4045985140,23.132016759776526,57,179
616,0.4044987821,23.12673743016759,57,179
615,0.4039579274,23.126681564245803,57,179
614,0.4028299944,23.110212290502783,57,179
613,0.4065405419,23.088072625698317,57,179
612,0.4092699888,23.06444134078211,57,179
611,0.4161637542,23.025944134078202,57,179
610,0.4153212570,23.0217877094972,57,179
609,0.4100187374,23.0217877094972,57,179
608,0.4064858547,23.00808938547485,57,179
607,0.4079645698,23.001122905027923,57,179
606,0.4091724022,23.001122905027923,57,179
605,0.4048777821,23.001122905027923,57,179
604,0.3982628101,23.001122905027923,57,179
603,0.3956707933,22.989983240223456,57,179
602,0.3988767654,22.989983240223456,57,179
601,0.4004472291,22.989983240223456,57,179
600,0.4002461117,22.96669273743016,57,179
599,0.3988290503,22.966659217877087,57,179
598,0.3950482346,22.962016759776525,57,179
597,0.4016313184,22.94440223463686,57,179
596,0.4069372849,22.93877094972066,57,179
595,0.4121607486,22.938625698324014,57,179
594,0.4180130168,22.910804469273735,57,179
593,0.4185545978,22.910782122905022,57,179
592,0.4136785028,22.905094972067033,57,179
591,0.4152101955,22.905094972067033,57,179
590,0.4154194972,22.895290502793287,57,179
589,0.4169468492,22.883843575418986,57,179
588,0.4170231285,22.87285474860335,57,179
587,0.4184177877,22.872625698324015,57,179
586,0.4137621844,22.872374301675972,57,179
585,0.4109386257,22.871759776536305,57,179
584,0.4150984693,22.87145810055865,57,179
583,0.4106329274,22.871150837988818,57,179
582,0.4100301453,22.870418994413395,57,179
581,0.4021719106,22.870418994413395,57,179
580,0.4070953743,22.84707821229049,57,179
579,0.4105225251,22.847050279329597,57,179
578,0.4129422346,22.835871508379878,57,179
577,0.4132303575,22.835860335195516,57,179
576,0.4162017821,22.835860335195516,57,179
575,0.4134122011,22.83584916201116,57,179
574,0.4193896927,22.78972067039105,57,179
573,0.4176553073,22.789245810055853,57,179
572,0.4187942067,22.789245810055853,57,179
571,0.4132908324,22.78918994413407,57,179
570,0.4157713520,22.789067039106136,57,179
569,0.4035893575,22.759033519553057,57,179
568,0.4070793240,22.75893296089384,57,179
567,0.4086773799,22.684698324022335,57,179
566,0.4064347486,22.684687150837973,57,179
565,0.4072386313,22.684273743016746,57,179
564,0.4070703240,22.684273743016746,57,179
563,0.4086759721,22.68425698324021,57,179
562,0.4121995251,22.672798882681555,57,179
561,0.4116794693,22.65662569832401,57,179
560,0.4142643296,22.651402234636862,57,179
559,0.4167773017,22.651385474860323,57,179
558,0.4148289162,22.60608379888267,57,179
557,0.4217279777,22.600340782122892,57,179
556,0.4098612179,22.588513966480434,57,179
555,0.4046123408,22.588513966480434,57,179
554,0.4088478492,22.58849162011172,57,179
553,0.4096412737,22.588424581005572,57,179
552,0.4092564860,22.57674301675976,57,179
551,0.4097615754,22.570871508379877,57,179
550,0.4094781676,22.570793296089374,57,179
549,0.4106066536,22.565050279329594,57,179
548,0.4119342179,22.559324022346356,57,179
547,0.4093981508,22.490418994413396,57,179
546,0.4062990726,22.47451955307261,57,179
545,0.4086486089,22.434854748603343,57,179
544,0.4130938045,22.434575418994402,57,179
543,0.4154822067,22.433597765363118,57,179
542,0.4054221173,22.399458100558643,57,179
541,0.4054712905,22.37141340782122,57,179
540,0.3997473464,22.337452513966465,57,179
539,0.4030465978,22.286653631284903,57,179
538,0.4038449944,22.264368715083783,57,179
537,0.4072836872,22.26434636871507,57,179
536,0.4080893575,22.26434636871507,57,179
535,0.4025817318,22.23506145251395,57,179
534,0.4084238212,22.229318435754173,57,179
533,0.4087274190,22.229318435754173,57,179
532,0.4081271453,22.217905027932947,57,179
531,0.4092864358,22.217905027932947,57,179
530,0.4096938324,22.21788268156423,57,179
529,0.4108358659,22.217849162011163,57,179
528,0.4055646425,22.21340782122904,57,179
527,0.3983150112,22.21339664804468,57,179
526,0.4047917821,22.190340782122895,57,179
525,0.4062277877,22.190340782122895,57,179
524,0.4047778101,22.071195530726246,57,179
523,0.4054706872,22.071078212290487,57,179
522,0.4033316760,22.071078212290487,57,179
521,0.4072406313,22.036687150837974,57,179
520,0.4047465810,22.036636871508367,57,179
519,0.4056769106,21.97980446927373,57,179
518,0.3987224358,21.974251396648032,57,179
517,0.3986677654,21.974122905027922,57,179
516,0.4063467095,21.97401117318435,57,179
515,0.4151068324,21.97401117318435,57,179
514,0.4153476760,21.97388826815642,57,179
513,0.4202584302,21.968301675977646,57,179
512,0.4160467486,21.945787709497196,57,179
511,0.4120116145,21.906525139664794,57,179
510,0.4105953575,21.833932960893844,57,179
509,0.4069546983,21.83363128491619,57,179
508,0.4067866425,21.83362569832401,57,179
507,0.4065638380,21.788882681564232,57,179
506,0.4084785028,21.755854748603337,57,179
505,0.4070362961,21.755854748603337,57,179
504,0.4045715307,21.75562011173183,57,179
503,0.4043914246,21.74116759776535,57,179
502,0.4032805251,21.74116759776535,57,179
501,0.4021971899,21.741134078212276,57,179
500,0.4036768492,21.713882681564233,57,179
499,0.4048959330,21.713882681564233,57,179
