generation,avg_fitness_div,avg_hamming_div,avg_nntd_div,avg_maxfitness,COUNT(*)
501,0.0278000000,0.0215390800,0.0871368000,68.77,100
500,0.0279000000,0.0215275600,0.0853869400,68.77,100
499,0.0281000000,0.0215359700,0.0856744000,68.77,100
498,0.0281000000,0.0215482800,0.0864513800,68.77,100
497,0.0281000000,0.0215563000,0.0856784500,68.77,100
496,0.0282000000,0.0216287600,0.0853659600,68.77,100
495,0.0283000000,0.0216297400,0.0853138000,68.76,100
494,0.0283000000,0.0216180200,0.0849161100,68.75,100
493,0.0284000000,0.0216104600,0.0832464600,68.75,100
492,0.0284000000,0.0216688600,0.0857621800,68.75,100
491,0.0284000000,0.0217299300,0.0874350500,68.75,100
490,0.0284000000,0.0217106000,0.0871476500,68.75,100
489,0.0284000000,0.0217899200,0.0863727700,68.75,100
488,0.0287000000,0.0217958000,0.0842564500,68.75,100
487,0.0287000000,0.0218006500,0.0853661800,68.75,100
486,0.0286000000,0.0218008000,0.0848386400,68.74,100
485,0.0286000000,0.0218036700,0.0875853600,68.74,100
484,0.0288000000,0.0218197100,0.0824580300,68.74,100
483,0.0289000000,0.0218226800,0.0860898600,68.7,100
482,0.0289000000,0.0218366300,0.0853301700,68.69,100
481,0.0289000000,0.0218364600,0.0849996000,68.69,100
480,0.0291000000,0.0218419500,0.0851681000,68.69,100
479,0.0291000000,0.0218561100,0.0843078500,68.69,100
478,0.0290000000,0.0218685200,0.0849697400,68.68,100
477,0.0290000000,0.0218779700,0.0833217800,68.68,100
476,0.0289000000,0.0218831900,0.0872917400,68.66,100
475,0.0292000000,0.0219092400,0.0834659100,68.66,100
474,0.0293000000,0.0219201100,0.0849812900,68.66,100
473,0.0293000000,0.0219456500,0.0868902800,68.66,100
472,0.0293000000,0.0219557500,0.0871020700,68.66,100
471,0.0291000000,0.0219674000,0.0853739600,68.65,100
470,0.0292000000,0.0219841500,0.0861291600,68.65,100
469,0.0292000000,0.0220342900,0.0871413800,68.65,100
468,0.0296000000,0.0220894200,0.0864558200,68.65,100
467,0.0297000000,0.0221038500,0.0847331000,68.65,100
466,0.0297000000,0.0221139800,0.0864033100,68.65,100
465,0.0297000000,0.0222053000,0.0849877400,68.65,100
464,0.0299000000,0.0222983300,0.0864799500,68.65,100
463,0.0299000000,0.0223010200,0.0865961500,68.65,100
462,0.0300000000,0.0223674500,0.0852586100,68.65,100
461,0.0301000000,0.0223841000,0.0863155200,68.65,100
460,0.0302000000,0.0223904200,0.0835449600,68.65,100
459,0.0302000000,0.0224162600,0.0844765200,68.61,100
458,0.0301000000,0.0224231400,0.0858175300,68.6,100
457,0.0301000000,0.0224615600,0.0875882600,68.6,100
456,0.0302000000,0.0224704600,0.0866113000,68.6,100
455,0.0303000000,0.0224568000,0.0885827800,68.6,100
454,0.0303000000,0.0224738500,0.0886112100,68.6,100
453,0.0301000000,0.0224949800,0.0877713000,68.59,100
452,0.0304000000,0.0225197000,0.0873132500,68.59,100
451,0.0303000000,0.0225524300,0.0860988200,68.58,100
450,0.0304000000,0.0227256400,0.0883473500,68.58,100
449,0.0305000000,0.0228499500,0.0890497000,68.58,100
448,0.0305000000,0.0229399200,0.0878861300,68.58,100
447,0.0309000000,0.0229714100,0.0891679000,68.58,100
446,0.0308000000,0.0230342900,0.0891255400,68.57,100
445,0.0309000000,0.0230940900,0.0886442600,68.57,100
444,0.0311000000,0.0231136500,0.0912358800,68.56,100
443,0.0311000000,0.0231237600,0.0896709300,68.56,100
442,0.0311000000,0.0231323200,0.0892413100,68.56,100
441,0.0310000000,0.0231682100,0.0884746600,68.56,100
440,0.0310000000,0.0231784700,0.0888994500,68.54,100
439,0.0313000000,0.0232077300,0.0915558300,68.54,100
438,0.0312000000,0.0232291600,0.0899392800,68.51,100
437,0.0315000000,0.0232460700,0.0913665400,68.51,100
436,0.0316000000,0.0232531300,0.0920699200,68.51,100
435,0.0317000000,0.0233587800,0.0904853700,68.51,100
434,0.0317000000,0.0233638800,0.0918212100,68.5,100
433,0.0316000000,0.0233903000,0.0915206100,68.5,100
432,0.0314000000,0.0234053200,0.0925930300,68.47,100
431,0.0316000000,0.0234175700,0.0944557600,68.47,100
430,0.0317000000,0.0234366100,0.0918502500,68.47,100
429,0.0316000000,0.0234430200,0.0929328400,68.47,100
428,0.0317000000,0.0234710900,0.0924831500,68.47,100
427,0.0318000000,0.0235556000,0.0912181600,68.47,100
426,0.0319000000,0.0235709300,0.0912857500,68.46,100
425,0.0321000000,0.0236455500,0.0933670300,68.46,100
424,0.0319000000,0.0236541100,0.0941115900,68.44,100
423,0.0318000000,0.0237175500,0.0929614700,68.43,100
422,0.0318000000,0.0237232900,0.0916030600,68.43,100
421,0.0320000000,0.0237306400,0.0922685800,68.43,100
420,0.0321000000,0.0237522700,0.0936805300,68.43,100
419,0.0320000000,0.0238036000,0.0942469500,68.41,100
418,0.0320000000,0.0238169100,0.0941393600,68.41,100
417,0.0321000000,0.0238262100,0.0933232000,68.41,100
416,0.0324000000,0.0238284400,0.0942320800,68.4,100
415,0.0324000000,0.0238416500,0.0943521200,68.39,100
414,0.0326000000,0.0238745400,0.0939860200,68.39,100
413,0.0327000000,0.0239429700,0.0944869600,68.37,100
412,0.0327000000,0.0239495200,0.0952953100,68.37,100
411,0.0328000000,0.0239596400,0.0968091800,68.36,100
410,0.0328000000,0.0240181900,0.0928192200,68.36,100
409,0.0329000000,0.0241016800,0.0920813600,68.36,100
408,0.0331000000,0.0241064900,0.0951051700,68.36,100
407,0.0331000000,0.0241097800,0.0967062100,68.35,100
406,0.0330000000,0.0242106300,0.0967636700,68.34,100
405,0.0329000000,0.0242187800,0.0958586500,68.31,100
404,0.0330000000,0.0242288600,0.0958105800,68.31,100
403,0.0329000000,0.0242403000,0.0939180400,68.3,100
402,0.0327000000,0.0242460800,0.0939440000,68.29,100
401,0.0329000000,0.0243183800,0.0977289000,68.29,100
400,0.0330000000,0.0243357800,0.0932413300,68.29,100
399,0.0332000000,0.0244181400,0.0960769400,68.29,100
398,0.0331000000,0.0244169600,0.0938554900,68.28,100
397,0.0330000000,0.0244906100,0.0955949000,68.27,100
396,0.0331000000,0.0245008800,0.0942057700,68.27,100
395,0.0332000000,0.0245712300,0.0962645300,68.27,100
394,0.0334000000,0.0245764800,0.0952764300,68.27,100
393,0.0333000000,0.0245916800,0.0967895000,68.27,100
392,0.0331000000,0.0246746100,0.0979234800,68.25,100
391,0.0331000000,0.0247731300,0.0958815700,68.25,100
390,0.0331000000,0.0247816600,0.0963358300,68.24,100
389,0.0337000000,0.0248003500,0.0977491600,68.24,100
388,0.0338000000,0.0248647100,0.0958737200,68.24,100
387,0.0338000000,0.0249338400,0.0960957600,68.23,100
386,0.0338000000,0.0249467500,0.0979456100,68.23,100
385,0.0338000000,0.0249625000,0.0981473400,68.23,100
384,0.0339000000,0.0250406800,0.0986200600,68.23,100
383,0.0339000000,0.0251371900,0.0954179500,68.22,100
382,0.0338000000,0.0252233100,0.1002919400,68.21,100
381,0.0339000000,0.0252871700,0.1014123800,68.2,100
380,0.0342000000,0.0252904300,0.0978485000,68.2,100
379,0.0343000000,0.0254478400,0.0998204400,68.2,100
378,0.0346000000,0.0255550300,0.0981146200,68.2,100
377,0.0346000000,0.0255660300,0.0992886100,68.19,100
376,0.0348000000,0.0255745700,0.1006750100,68.19,100
375,0.0349000000,0.0256017600,0.0999597200,68.19,100
374,0.0349000000,0.0256203000,0.1005659500,68.18,100
373,0.0349000000,0.0257271300,0.0986150100,68.17,100
372,0.0350000000,0.0257361600,0.1001747300,68.17,100
371,0.0352000000,0.0257453100,0.0976625100,68.17,100
370,0.0353000000,0.0258896500,0.1012004600,68.17,100
369,0.0356000000,0.0260207000,0.1009815300,68.16,100
368,0.0356000000,0.0260559600,0.1015735300,68.16,100
367,0.0357000000,0.0261500300,0.1008066100,68.15,100
366,0.0357000000,0.0261660300,0.1011430000,68.14,100
365,0.0360000000,0.0262405900,0.1012871900,68.14,100
364,0.0363000000,0.0263342300,0.1018086700,68.13,100
363,0.0364000000,0.0264867200,0.1029191800,68.12,100
362,0.0366000000,0.0266101400,0.1018046700,68.1,100
361,0.0369000000,0.0267052900,0.1022641200,68.04,100
360,0.0368000000,0.0268094100,0.1033830700,68.03,100
359,0.0367000000,0.0269047100,0.1004654800,68.02,100
358,0.0366000000,0.0269590800,0.1043129900,67.98,100
357,0.0367000000,0.0270002000,0.1027513100,67.95,100
356,0.0369000000,0.0270090900,0.1030057800,67.95,100
355,0.0368000000,0.0270338800,0.1011488100,67.95,100
354,0.0368000000,0.0270808600,0.1012167900,67.92,100
353,0.0366000000,0.0270960500,0.1014076800,67.89,100
352,0.0365000000,0.0271819000,0.1035919100,67.89,100
351,0.0363000000,0.0272171700,0.1010692800,67.89,100
350,0.0366000000,0.0272558700,0.1002036100,67.87,100
349,0.0366000000,0.0272606700,0.1020446400,67.86,100
348,0.0372000000,0.0272744400,0.0998968500,67.86,100
347,0.0372000000,0.0273885600,0.1021914800,67.81,100
346,0.0374000000,0.0274892800,0.1026598300,67.81,100
345,0.0375000000,0.0275964800,0.1018144100,67.78,100
344,0.0378000000,0.0276865100,0.1030225400,67.78,100
343,0.0377000000,0.0277320000,0.1023115700,67.77,100
342,0.0378000000,0.0278037900,0.1061698300,67.77,100
341,0.0378000000,0.0278689900,0.1017272100,67.76,100
340,0.0379000000,0.0278906800,0.1048321200,67.76,100
339,0.0379000000,0.0279081800,0.1051775200,67.76,100
338,0.0382000000,0.0279322700,0.1035679400,67.76,100
337,0.0380000000,0.0279986100,0.1015076900,67.75,100
336,0.0380000000,0.0280958300,0.1050305200,67.74,100
335,0.0381000000,0.0281191100,0.1046203700,67.74,100
334,0.0382000000,0.0281574400,0.1038836000,67.73,100
333,0.0382000000,0.0281765200,0.1040510100,67.73,100
332,0.0383000000,0.0281991800,0.1052895000,67.7,100
331,0.0383000000,0.0284400700,0.1029594400,67.7,100
330,0.0384000000,0.0284694100,0.1050026000,67.69,100
329,0.0385000000,0.0284852600,0.1074393000,67.69,100
328,0.0386000000,0.0285796900,0.1081378000,67.69,100
327,0.0385000000,0.0286602500,0.1066008900,67.67,100
326,0.0387000000,0.0286417900,0.1072829600,67.67,100
325,0.0388000000,0.0286456700,0.1066110500,67.67,100
324,0.0390000000,0.0287076600,0.1079534400,67.66,100
323,0.0390000000,0.0287131300,0.1049132200,67.66,100
322,0.0391000000,0.0288018700,0.1060116000,67.64,100
321,0.0395000000,0.0288243100,0.1080414900,67.63,100
320,0.0397000000,0.0289724900,0.1058899000,67.63,100
319,0.0399000000,0.0289827500,0.1097764400,67.63,100
318,0.0397000000,0.0291379500,0.1088423000,67.55,100
317,0.0395000000,0.0291785000,0.1089620600,67.54,100
316,0.0395000000,0.0292550000,0.1091542000,67.5,100
315,0.0396000000,0.0292851600,0.1085731000,67.49,100
314,0.0397000000,0.0293060200,0.1095290700,67.49,100
313,0.0398000000,0.0294911700,0.1068526400,67.49,100
312,0.0399000000,0.0296133300,0.1093130200,67.49,100
311,0.0400000000,0.0297392500,0.1086349000,67.48,100
310,0.0403000000,0.0297604600,0.1095646500,67.48,100
309,0.0401000000,0.0297964900,0.1118203100,67.45,100
308,0.0405000000,0.0298947900,0.1094738000,67.45,100
307,0.0407000000,0.0299172100,0.1104154300,67.45,100
306,0.0406000000,0.0300230600,0.1103858100,67.44,100
305,0.0406000000,0.0302042100,0.1116629900,67.44,100
304,0.0410000000,0.0303894500,0.1102752500,67.41,100
303,0.0412000000,0.0304583200,0.1106605500,67.41,100
302,0.0413000000,0.0304915900,0.1116650700,67.41,100
301,0.0416000000,0.0305539400,0.1092377200,67.4,100
300,0.0415000000,0.0306216200,0.1137487400,67.38,100
299,0.0417000000,0.0306647200,0.1121444400,67.38,100
298,0.0416000000,0.0306687500,0.1123073700,67.36,100
297,0.0417000000,0.0306822100,0.1125887700,67.35,100
296,0.0422000000,0.0308840300,0.1112424800,67.34,100
295,0.0424000000,0.0310126200,0.1136574700,67.34,100
294,0.0426000000,0.0310457400,0.1160392200,67.33,100
293,0.0429000000,0.0312311600,0.1141195400,67.33,100
292,0.0437000000,0.0312912700,0.1167630900,67.33,100
291,0.0438000000,0.0313750400,0.1146467800,67.33,100
290,0.0437000000,0.0314188600,0.1153344500,67.32,100
289,0.0439000000,0.0316120200,0.1190443800,67.31,100
288,0.0442000000,0.0317086600,0.1162706000,67.31,100
287,0.0444000000,0.0318038300,0.1162466100,67.31,100
286,0.0449000000,0.0319003600,0.1183570000,67.31,100
285,0.0455000000,0.0320304400,0.1174079400,67.31,100
284,0.0456000000,0.0320983300,0.1174702000,67.3,100
283,0.0457000000,0.0322041500,0.1183161800,67.3,100
282,0.0460000000,0.0322855600,0.1159326400,67.3,100
281,0.0462000000,0.0323632600,0.1202098600,67.28,100
280,0.0462000000,0.0325709000,0.1188786300,67.27,100
279,0.0462000000,0.0326234300,0.1172583300,67.25,100
278,0.0461000000,0.0327090200,0.1202630800,67.25,100
277,0.0462000000,0.0328237200,0.1187229400,67.24,100
276,0.0466000000,0.0328422900,0.1177154800,67.24,100
275,0.0471000000,0.0329394000,0.1182115600,67.24,100
274,0.0474000000,0.0329800000,0.1197094000,67.24,100
273,0.0476000000,0.0330209600,0.1191501500,67.24,100
272,0.0475000000,0.0330324600,0.1196555000,67.22,100
271,0.0476000000,0.0331451400,0.1186280700,67.19,100
270,0.0476000000,0.0333036300,0.1193806900,67.16,100
269,0.0475000000,0.0333508400,0.1169369800,67.16,100
268,0.0476000000,0.0333955500,0.1189435800,67.09,100
267,0.0476000000,0.0334702200,0.1219751000,67.09,100
266,0.0481000000,0.0335186100,0.1217442700,67.09,100
265,0.0482000000,0.0336473800,0.1218622500,67.07,100
264,0.0481000000,0.0337654700,0.1214618200,67.04,100
263,0.0487000000,0.0340205800,0.1216382700,67.04,100
262,0.0491000000,0.0340490700,0.1239495800,67.02,100
261,0.0498000000,0.0341266200,0.1237927800,67.02,100
260,0.0496000000,0.0342190800,0.1245897500,67.02,100
259,0.0499000000,0.0342584100,0.1233506900,67.02,100
258,0.0500000000,0.0343789900,0.1225092300,67.01,100
257,0.0498000000,0.0344302800,0.1247952800,67,100
256,0.0501000000,0.0346128300,0.1264290400,66.96,100
255,0.0501000000,0.0348495800,0.1271545600,66.94,100
254,0.0501000000,0.0350217600,0.1277373400,66.92,100
