initial_similarity,diversity
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
1.0000,0.000000
0.2000,0.733568
0.2000,0.738838
0.2000,0.729788
0.2000,0.727206
0.2000,0.724382
0.2000,0.743321
0.2000,0.726796
0.2000,0.725489
0.2000,0.703952
0.2000,0.709133
0.2000,0.726014
0.2000,0.718024
0.2000,0.736275
0.2000,0.727356
0.2000,0.725616
0.2000,0.737539
0.2000,0.738800
0.2000,0.725741
0.2000,0.692826
0.2000,0.724905
0.2000,0.728897
0.2000,0.719069
0.2000,0.716053
0.2000,0.704756
0.2000,0.715780
0.2000,0.732552
0.2000,0.727220
0.2000,0.740388
0.2000,0.724438
0.2000,0.705414
0.2000,0.719618
0.2000,0.724933
0.2000,0.710915
0.2000,0.734671
0.2000,0.746095
0.2000,0.708816
0.2000,0.719594
0.2000,0.734089
0.2000,0.725933
0.2000,0.720525
0.2000,0.722305
0.2000,0.717162
0.2000,0.722523
0.2000,0.704331
0.2000,0.726382
0.2000,0.717810
0.2000,0.721012
0.2000,0.716883
0.2000,0.707574
0.2000,0.714123
0.2000,0.718438
0.2000,0.715465
0.2000,0.725218
0.2000,0.723824
0.2000,0.714998
0.2000,0.711895
0.2000,0.721826
0.2000,0.731745
0.2000,0.720808
0.2000,0.722685
0.2000,0.736640
0.2000,0.679873
0.2000,0.738909
0.2000,0.698952
0.2000,0.731626
0.2000,0.720075
0.2000,0.705913
0.2000,0.710531
0.2000,0.692883
0.2000,0.734323
0.2000,0.725986
0.2000,0.697976
0.2000,0.729279
0.2000,0.721608
0.2000,0.711331
0.2000,0.739246
0.2000,0.713044
0.2000,0.716772
0.2000,0.694089
0.2000,0.726457
0.2000,0.730865
0.2000,0.732034
0.2000,0.720588
0.2000,0.731489
0.2000,0.721968
0.2000,0.730467
0.2000,0.729483
0.2000,0.711566
0.2000,0.716335
0.2000,0.729471
0.2000,0.731228
0.2000,0.728521
0.2000,0.731099
0.2000,0.709729
0.2000,0.716380
0.2000,0.724477
0.2000,0.717687
0.2000,0.723459
0.2000,0.727204
0.2000,0.714513
0.1000,0.748071
0.1000,0.741780
0.1000,0.737766
0.1000,0.754083
0.1000,0.727574
0.1000,0.742695
0.1000,0.748994
0.1000,0.737509
0.1000,0.745636
0.1000,0.747804
0.1000,0.749267
0.1000,0.727901
0.1000,0.740285
0.1000,0.745604
0.1000,0.748572
0.1000,0.732283
0.1000,0.752081
0.1000,0.740077
0.1000,0.741707
0.1000,0.747770
0.1000,0.740960
0.1000,0.751410
0.1000,0.746778
0.1000,0.739477
0.1000,0.743669
0.1000,0.743861
0.1000,0.751356
0.1000,0.751475
0.1000,0.742418
0.1000,0.743057
0.1000,0.740279
0.1000,0.754657
0.1000,0.742889
0.1000,0.744349
0.1000,0.748784
0.1000,0.741071
0.1000,0.743719
0.1000,0.748909
0.1000,0.735485
0.1000,0.745016
0.1000,0.749030
0.1000,0.746725
0.1000,0.738877
0.1000,0.744505
0.1000,0.745689
0.1000,0.747232
0.1000,0.750002
0.1000,0.739705
0.1000,0.748636
0.1000,0.751309
0.1000,0.741523
0.1000,0.710943
0.1000,0.736735
0.1000,0.747602
0.1000,0.740848
0.1000,0.743624
0.1000,0.748331
0.1000,0.736069
0.1000,0.742634
0.1000,0.748319
0.1000,0.740442
0.1000,0.723210
0.1000,0.736370
0.1000,0.741786
0.1000,0.745467
0.1000,0.739271
0.1000,0.741701
0.1000,0.738190
0.1000,0.744093
0.1000,0.744327
0.1000,0.744337
0.1000,0.741640
0.1000,0.749693
0.1000,0.745545
0.1000,0.741695
0.1000,0.747711
0.1000,0.731339
0.1000,0.747883
0.1000,0.741638
0.1000,0.746927
0.1000,0.746612
0.1000,0.744216
0.1000,0.741923
0.1000,0.744752
0.1000,0.745446
0.1000,0.741301
0.1000,0.751691
0.1000,0.741331
0.1000,0.720160
0.1000,0.742184
0.1000,0.739768
0.1000,0.739424
0.1000,0.746838
0.1000,0.744943
0.1000,0.746695
0.1000,0.745929
0.1000,0.740881
0.1000,0.748212
0.1000,0.750418
0.1000,0.742293
0.5000,0.554208
0.5000,0.625509
0.5000,0.590935
0.5000,0.575651
0.5000,0.550038
0.5000,0.581085
0.5000,0.526966
0.5000,0.516323
0.5000,0.546436
0.5000,0.561004
0.5000,0.580422
0.5000,0.564073
0.5000,0.557695
0.5000,0.581717
0.5000,0.562281
0.5000,0.552933
0.5000,0.569616
0.5000,0.570754
0.5000,0.566303
0.5000,0.600034
0.5000,0.558010
0.5000,0.566356
0.5000,0.556341
0.5000,0.569634
0.5000,0.569778
0.5000,0.575489
0.5000,0.558289
0.5000,0.580436
0.5000,0.562939
0.5000,0.560158
0.5000,0.550541
0.5000,0.602287
0.5000,0.558133
0.5000,0.561689
0.5000,0.538507
0.5000,0.540824
0.5000,0.551523
0.5000,0.565533
0.5000,0.579000
0.5000,0.577887
0.5000,0.574418
0.5000,0.551806
0.5000,0.561248
0.5000,0.543667
0.5000,0.558943
0.5000,0.563770
0.5000,0.550182
0.5000,0.525493
0.5000,0.542794
0.5000,0.569111
0.5000,0.540879
0.5000,0.543246
0.5000,0.582198
0.5000,0.565768
0.5000,0.561190
0.5000,0.566077
0.5000,0.588651
0.5000,0.552182
0.5000,0.582307
0.5000,0.587069
0.5000,0.564962
0.5000,0.584040
0.5000,0.562638
0.5000,0.565174
0.5000,0.563725
0.5000,0.531226
0.5000,0.574956
0.5000,0.551499
0.5000,0.551067
0.5000,0.600479
0.5000,0.630271
0.5000,0.557537
0.5000,0.544697
0.5000,0.554321
0.5000,0.577915
0.5000,0.566537
0.5000,0.572206
0.5000,0.591160
0.5000,0.599149
0.5000,0.599911
0.5000,0.543691
0.5000,0.586251
0.5000,0.569699
0.5000,0.586020
0.5000,0.542232
0.5000,0.575537
0.5000,0.565840
0.5000,0.561832
0.5000,0.520065
0.5000,0.562527
0.5000,0.536626
0.5000,0.537071
0.5000,0.569541
0.5000,0.546636
0.5000,0.575570
0.5000,0.579727
0.5000,0.504206
0.5000,0.523580
0.5000,0.542634
0.5000,0.604273
0.0000,0.754984
0.0000,0.751596
0.0000,0.754739
0.0000,0.752657
0.0000,0.754105
0.0000,0.745917
0.0000,0.751655
0.0000,0.749594
0.0000,0.753186
0.0000,0.745622
0.0000,0.748394
0.0000,0.748289
0.0000,0.749356
0.0000,0.743222
0.0000,0.752010
0.0000,0.752178
0.0000,0.751101
0.0000,0.744875
0.0000,0.751040
0.0000,0.744461
0.0000,0.751020
0.0000,0.752311
0.0000,0.752582
0.0000,0.749483
0.0000,0.751883
0.0000,0.748230
0.0000,0.745257
0.0000,0.750301
0.0000,0.748758
0.0000,0.738505
0.0000,0.752206
0.0000,0.753804
0.0000,0.743673
0.0000,0.750218
0.0000,0.752822
0.0000,0.744913
0.0000,0.752697
0.0000,0.753495
0.0000,0.744424
0.0000,0.747050
0.0000,0.745012
0.0000,0.750137
0.0000,0.753180
0.0000,0.750253
0.0000,0.752796
0.0000,0.752867
0.0000,0.748558
0.0000,0.752552
0.0000,0.752721
0.0000,0.754374
0.0000,0.751232
0.0000,0.752190
0.0000,0.749949
0.0000,0.738820
0.0000,0.752743
0.0000,0.750653
0.0000,0.741950
0.0000,0.752269
0.0000,0.750950
0.0000,0.744681
0.0000,0.741263
0.0000,0.751600
0.0000,0.753689
0.0000,0.751273
0.0000,0.742943
0.0000,0.754533
0.0000,0.729087
0.0000,0.752529
0.0000,0.749283
0.0000,0.751824
0.0000,0.743368
0.0000,0.752958
0.0000,0.754784
0.0000,0.754034
0.0000,0.753105
0.0000,0.756113
0.0000,0.754101
0.0000,0.747123
0.0000,0.753416
0.0000,0.750071
0.0000,0.749190
0.0000,0.751388
0.0000,0.747539
0.0000,0.749778
0.0000,0.754481
0.0000,0.749006
0.0000,0.750608
0.0000,0.751954
0.0000,0.754135
0.0000,0.753368
0.0000,0.749547
0.0000,0.755253
0.0000,0.752485
0.0000,0.751634
0.0000,0.748834
0.0000,0.749976
0.0000,0.752396
0.0000,0.750919
0.0000,0.753867
0.0000,0.750691
0.0000,0.754616
0.0000,0.753947
0.0000,0.753471
0.0000,0.755139
0.3000,0.687400
0.4000,0.632758
0.3000,0.674798
0.3000,0.689923
0.3000,0.684859
0.3000,0.701358
0.3000,0.702824
0.3000,0.648380
0.3000,0.703244
0.3000,0.690790
0.3000,0.690719
0.3000,0.696309
0.3000,0.673018
0.3000,0.670016
0.3000,0.684929
0.3000,0.688586
0.3000,0.667335
0.3000,0.696184
0.3000,0.672691
0.3000,0.692988
0.3000,0.675598
0.3000,0.705986
0.3000,0.692808
0.3000,0.634026
0.3000,0.682083
0.3000,0.689410
0.3000,0.677143
0.3000,0.699943
0.3000,0.692386
0.3000,0.667145
0.3000,0.687576
0.3000,0.682305
0.3000,0.671283
0.3000,0.639592
0.3000,0.676865
0.3000,0.692853
0.3000,0.708786
0.3000,0.694376
0.3000,0.686307
0.3000,0.685760
0.3000,0.681596
0.3000,0.698044
0.3000,0.669087
0.3000,0.692717
0.3000,0.699257
0.3000,0.692065
0.3000,0.671299
0.3000,0.683244
0.3000,0.688002
0.3000,0.657305
0.3000,0.705131
0.3000,0.670537
0.3000,0.708271
0.3000,0.701939
0.3000,0.696285
0.3000,0.677976
0.3000,0.678042
0.3000,0.699196
0.3000,0.698412
0.3000,0.676986
0.3000,0.683834
0.3000,0.684762
0.3000,0.676345
0.3000,0.666962
0.3000,0.686602
0.3000,0.680820
0.3000,0.672911
0.3000,0.706968
0.3000,0.685537
0.3000,0.700655
0.3000,0.694531
0.3000,0.698164
0.3000,0.685657
0.3000,0.691796
0.3000,0.690347
0.3000,0.644364
0.3000,0.675990
0.3000,0.690206
0.3000,0.648612
0.3000,0.683224
0.3000,0.700188
0.3000,0.665554
0.3000,0.673305
0.3000,0.700390
0.3000,0.682697
0.3000,0.709992
0.3000,0.656374
0.3000,0.716822
0.3000,0.702891
0.3000,0.670099
0.3000,0.681844
0.3000,0.697166
0.3000,0.674832
0.3000,0.654154
0.3000,0.694972
0.3000,0.675390
0.3000,0.689685
0.3000,0.665586
0.3000,0.685673
0.3000,0.665073
0.3000,0.673614
0.3000,0.676960
0.4000,0.651646
0.4000,0.640368
0.4000,0.657111
0.4000,0.663695
0.4000,0.609390
0.4000,0.616226
0.4000,0.609673
0.4000,0.645000
0.4000,0.618673
0.4000,0.626327
0.4000,0.632477
0.4000,0.642271
0.4000,0.617657
0.4000,0.623978
0.4000,0.626065
0.4000,0.651713
0.4000,0.608808
0.4000,0.634655
0.4000,0.656455
0.4000,0.604147
0.4000,0.643327
0.4000,0.635055
0.4000,0.613117
0.4000,0.623982
0.4000,0.638089
0.4000,0.621135
0.4000,0.613832
0.4000,0.599309
0.4000,0.651036
0.4000,0.632216
0.4000,0.612784
0.4000,0.630198
0.4000,0.617687
0.4000,0.633222
0.4000,0.610529
0.4000,0.630994
0.4000,0.652218
0.4000,0.658042
0.4000,0.639236
0.4000,0.646657
0.4000,0.651941
0.4000,0.637465
0.4000,0.629317
0.4000,0.619618
0.4000,0.612913
0.4000,0.642000
0.4000,0.616840
0.4000,0.630366
0.4000,0.653085
0.4000,0.575137
0.4000,0.605396
0.4000,0.627545
0.4000,0.615331
0.4000,0.633806
0.4000,0.614451
0.4000,0.645170
0.4000,0.640489
0.4000,0.640784
0.4000,0.645671
0.4000,0.613198
0.4000,0.614992
0.4000,0.677857
0.4000,0.627036
0.4000,0.667978
0.4000,0.648853
0.4000,0.643065
0.4000,0.628034
0.4000,0.622059
0.4000,0.643420
0.4000,0.618386
0.4000,0.637147
0.4000,0.602255
0.4000,0.633505
0.4000,0.620242
0.4000,0.571598
0.4000,0.631255
0.4000,0.631386
0.4000,0.654392
0.4000,0.651715
0.4000,0.645499
0.4000,0.632733
0.4000,0.629222
0.4000,0.654469
0.4000,0.626123
0.4000,0.637234
0.4000,0.607640
0.4000,0.646040
0.4000,0.610937
0.4000,0.635818
0.4000,0.620368
0.4000,0.608240
0.4000,0.597871
0.4000,0.651370
0.4000,0.621685
0.4000,0.629933
0.4000,0.567184
0.4000,0.666729
0.4000,0.614804
0.4000,0.618509
0.4000,0.638107
0.6000,0.492822
0.6000,0.490642
0.6000,0.501281
0.6000,0.540366
0.6000,0.510444
0.6000,0.519533
0.6000,0.519408
0.6000,0.442414
0.6000,0.509089
0.6000,0.460255
0.6000,0.498402
0.6000,0.488127
0.6000,0.454610
0.6000,0.507925
0.6000,0.455636
0.6000,0.490283
0.6000,0.460846
0.6000,0.515267
0.6000,0.515145
0.6000,0.482305
0.6000,0.499386
0.6000,0.449291
0.6000,0.486503
0.6000,0.470026
0.6000,0.473846
0.6000,0.535830
0.6000,0.496257
0.6000,0.491333
0.6000,0.467012
0.6000,0.494253
0.6000,0.485762
0.6000,0.468394
0.6000,0.504091
0.6000,0.504998
0.6000,0.438372
0.6000,0.542352
0.6000,0.492259
0.6000,0.495549
0.6000,0.507289
0.6000,0.483547
0.6000,0.493624
0.6000,0.512853
0.6000,0.490337
0.6000,0.517501
0.6000,0.488194
0.6000,0.489848
0.6000,0.492531
0.6000,0.473774
0.6000,0.526949
0.6000,0.520299
0.6000,0.475105
0.6000,0.463366
0.6000,0.462190
0.6000,0.494927
0.6000,0.493301
0.6000,0.487424
0.6000,0.479521
0.6000,0.502455
0.6000,0.458455
0.6000,0.496747
0.6000,0.510404
0.6000,0.524418
0.6000,0.433683
0.6000,0.502317
0.6000,0.508873
0.6000,0.486141
0.6000,0.495990
0.6000,0.460063
0.6000,0.521188
0.6000,0.456493
0.6000,0.470329
0.6000,0.488836
0.6000,0.470560
0.6000,0.541560
0.6000,0.510925
0.6000,0.443869
0.6000,0.465687
0.6000,0.522184
0.6000,0.472182
0.6000,0.450428
0.6000,0.479731
0.6000,0.448768
0.6000,0.500913
0.6000,0.481137
0.6000,0.484539
0.6000,0.501630
0.6000,0.478099
0.6000,0.512440
0.6000,0.480725
0.6000,0.475834
0.6000,0.471640
0.6000,0.479685
0.6000,0.441044
0.6000,0.530877
0.6000,0.508531
0.6000,0.465832
0.6000,0.489527
0.6000,0.497457
0.6000,0.497568
0.6000,0.487780
0.7000,0.371547
0.7000,0.389992
0.7000,0.409653
0.7000,0.414265
0.7000,0.364374
0.7000,0.389754
0.7000,0.363444
0.7000,0.380091
0.7000,0.402335
0.7000,0.392974
0.7000,0.348366
0.7000,0.360614
0.7000,0.362121
0.7000,0.403067
0.7000,0.367517
0.7000,0.416626
0.7000,0.355255
0.7000,0.403222
0.7000,0.359178
0.7000,0.364939
0.7000,0.388721
0.7000,0.394507
0.7000,0.385952
0.7000,0.394802
0.7000,0.396358
0.7000,0.384883
0.7000,0.311939
0.7000,0.362582
0.7000,0.434448
0.7000,0.332925
0.7000,0.340051
0.7000,0.355644
0.7000,0.385721
0.7000,0.385212
0.7000,0.417095
0.7000,0.366907
0.7000,0.336451
0.7000,0.374893
0.7000,0.383519
0.7000,0.375275
0.7000,0.383519
0.7000,0.401220
0.7000,0.371707
0.7000,0.377529
0.7000,0.403828
0.7000,0.349246
0.7000,0.357562
0.7000,0.414131
0.7000,0.398075
0.7000,0.365360
0.7000,0.400038
0.7000,0.371216
0.7000,0.398238
0.7000,0.380321
0.7000,0.360735
0.7000,0.368194
0.7000,0.368974
0.7000,0.396756
0.7000,0.406580
0.7000,0.356669
0.7000,0.409210
0.7000,0.377259
0.7000,0.374230
0.7000,0.399376
0.7000,0.394612
0.7000,0.372077
0.7000,0.377610
0.7000,0.423552
0.7000,0.354626
0.7000,0.406335
0.7000,0.385517
0.7000,0.379394
0.7000,0.410410
0.7000,0.394048
0.7000,0.414964
0.7000,0.382392
0.7000,0.386949
0.7000,0.400735
0.7000,0.360451
0.7000,0.383059
0.7000,0.365644
0.7000,0.370737
0.7000,0.391802
0.7000,0.367564
0.7000,0.382400
0.7000,0.346192
0.7000,0.407160
0.7000,0.402701
0.7000,0.359166
0.7000,0.368422
0.7000,0.378602
0.7000,0.391788
0.7000,0.395097
0.7000,0.432154
0.7000,0.391889
0.7000,0.393582
0.7000,0.376236
0.7000,0.404913
0.7000,0.303897
0.7000,0.380299
0.8000,0.308358
0.8000,0.264040
0.8000,0.287311
0.8000,0.290238
0.8000,0.275564
0.8000,0.282238
0.8000,0.286123
0.8000,0.254909
0.8000,0.280865
0.8000,0.290370
0.8000,0.285149
0.8000,0.268560
0.8000,0.263311
0.8000,0.264986
0.8000,0.260701
0.8000,0.253246
0.8000,0.296139
0.8000,0.254018
0.8000,0.250754
0.8000,0.253770
0.8000,0.267832
0.8000,0.295909
0.8000,0.313978
0.8000,0.292495
0.8000,0.275762
0.8000,0.284632
0.8000,0.268958
0.8000,0.291642
0.8000,0.243646
0.8000,0.276329
0.8000,0.235982
0.8000,0.264434
0.8000,0.312780
0.8000,0.274063
0.8000,0.284895
0.8000,0.296024
0.8000,0.243214
0.8000,0.261358
0.8000,0.269883
0.8000,0.224166
0.8000,0.268016
0.8000,0.253626
0.8000,0.262568
0.8000,0.273475
0.8000,0.265133
0.8000,0.255527
0.8000,0.288836
0.8000,0.273638
0.8000,0.271075
0.8000,0.331186
0.8000,0.296828
0.8000,0.263897
0.8000,0.294978
0.8000,0.258485
0.8000,0.261681
0.8000,0.307786
0.8000,0.289091
0.8000,0.266768
0.8000,0.232612
0.8000,0.298368
0.8000,0.313376
0.8000,0.199644
0.8000,0.270152
0.8000,0.268935
0.8000,0.288341
0.8000,0.283208
0.8000,0.263709
0.8000,0.279695
0.8000,0.297160
0.8000,0.265463
0.8000,0.288093
0.8000,0.270315
0.8000,0.299311
0.8000,0.286495
0.8000,0.249242
0.8000,0.275608
0.8000,0.301574
0.8000,0.252857
0.8000,0.263782
0.8000,0.270295
0.8000,0.273552
0.8000,0.277416
0.8000,0.250796
0.8000,0.247444
0.8000,0.325838
0.8000,0.271527
0.8000,0.264438
0.8000,0.270020
0.8000,0.295321
0.8000,0.256515
0.8000,0.276760
0.8000,0.303986
0.8000,0.289204
0.8000,0.310129
