generation,avg(diversity),avg(p.max_fitness),max(p.max_fitness),COUNT(*)
1038,0.4124342623,25.561040983606546,48,122
1037,0.4177253279,25.561040983606546,48,122
1036,0.4186158115,25.561040983606546,48,122
1035,0.4133502213,25.560975409836058,48,122
1034,0.4205858197,25.560975409836058,48,122
1033,0.4107751885,25.560959016393433,48,122
1032,0.4097792951,25.560959016393433,48,122
1031,0.4142491393,25.55304098360655,48,122
1030,0.4145884344,25.552467213114745,48,122
1029,0.4198619754,25.552401639344254,48,122
1028,0.4148358689,25.552401639344254,48,122
1027,0.4143284754,25.552401639344254,48,122
1026,0.4096689836,25.552401639344254,48,122
1025,0.4109475820,25.552401639344254,48,122
1024,0.4105190082,25.52799999999999,48,122
1023,0.4123445164,25.52799999999999,48,122
1022,0.4091969426,25.52799999999999,48,122
1021,0.4162742213,25.527967213114746,48,122
1020,0.4070742049,25.527967213114746,48,122
1019,0.4123434426,25.52726229508196,48,122
1018,0.4032291803,25.52726229508196,48,122
1017,0.4040634344,25.48640983606557,48,122
1016,0.3997867787,25.485122950819665,48,122
1015,0.4038440328,25.417606557377045,48,122
1014,0.4026432377,25.417606557377045,48,122
1013,0.4047614590,25.400450819672127,48,122
1012,0.4020127459,25.400450819672127,48,122
1011,0.4068830574,25.400450819672127,48,122
1010,0.4146299016,25.38296721311475,48,122
1009,0.4183216066,25.38296721311475,48,122
1008,0.4149384344,25.38296721311475,48,122
1007,0.4180587869,25.367868852459015,48,122
1006,0.4167465574,25.367868852459015,48,122
1005,0.4159115820,25.367868852459015,48,122
1004,0.4234116967,25.367868852459015,48,122
1003,0.4121042869,25.361344262295077,48,122
1002,0.4093920902,25.361344262295077,48,122
1001,0.4082000082,25.361344262295077,48,122
1000,0.4106976967,25.361344262295077,48,122
999,0.4143251393,25.35309836065573,48,122
998,0.4093475492,25.35309836065573,48,122
997,0.4178173689,25.327147540983603,48,122
996,0.4214494016,25.326999999999995,48,122
995,0.4214163443,25.299524590163927,48,122
994,0.4259355082,25.299524590163927,48,122
993,0.4294687705,25.299524590163927,48,122
992,0.4233584262,25.267090163934423,48,122
991,0.4112228115,25.267090163934423,48,122
990,0.4037668361,25.249303278688522,48,122
989,0.4030769098,25.249303278688522,48,122
988,0.4122159590,25.24813934426229,48,122
987,0.4206260410,25.24813114754098,48,122
986,0.4200312213,25.223377049180325,48,122
985,0.4201733852,25.223327868852458,48,122
984,0.4126577623,25.223327868852458,48,122
983,0.4089143525,25.223327868852458,48,122
982,0.4050726721,25.223327868852458,48,122
981,0.4138462377,25.223245901639338,48,122
980,0.4217953525,25.198057377049174,48,122
979,0.4255357787,25.197499999999994,48,122
978,0.4140606803,25.197499999999994,48,122
977,0.4235286803,25.197418032786878,48,122
976,0.4199146803,25.080278688524583,48,122
975,0.4253584262,25.080278688524583,48,122
974,0.4214618689,25.080278688524583,48,122
973,0.4113205984,25.0792213114754,48,122
972,0.4153196393,25.06299999999999,48,122
971,0.4186452705,25.045434426229498,48,122
970,0.4179928443,25.045434426229498,48,122
969,0.4092875082,25.0390081967213,48,122
968,0.4107542705,25.03861475409835,48,122
967,0.4115261967,25.03861475409835,48,122
966,0.4205696885,25.03861475409835,48,122
965,0.4207754426,25.03861475409835,48,122
964,0.4165667705,25.030401639344255,48,122
963,0.4207220082,25.021524590163924,48,122
962,0.4196451066,25.021524590163924,48,122
961,0.4133862295,25.02144262295081,48,122
960,0.4173333279,24.996459016393434,48,122
959,0.4169998443,24.896647540983597,48,122
958,0.4231038279,24.896598360655727,48,122
957,0.4159907705,24.89504098360655,48,122
956,0.4096363361,24.89504098360655,48,122
955,0.4046854344,24.89504098360655,48,122
954,0.3972604590,24.89504098360655,48,122
953,0.4063150000,24.89504098360655,48,122
952,0.4057940246,24.894975409836057,48,122
951,0.4079403689,24.894975409836057,48,122
950,0.4063597787,24.894975409836057,48,122
949,0.4071698033,24.894975409836057,48,122
948,0.4097132377,24.875295081967202,48,122
947,0.4137463033,24.87527868852458,48,122
946,0.4093028033,24.87527868852458,48,122
945,0.4209055328,24.87527868852458,48,122
944,0.4168719918,24.858409836065565,48,122
943,0.4200314098,24.858327868852452,48,122
942,0.4248550574,24.84160655737704,48,122
941,0.4223016967,24.84160655737704,48,122
940,0.4251902213,24.84160655737704,48,122
939,0.4183805492,24.823877049180318,48,122
938,0.4190273852,24.815983606557367,48,122
937,0.4217567459,24.815983606557367,48,122
936,0.4198123525,24.807819672131142,48,122
935,0.4166224016,24.79963934426229,48,122
934,0.4143743525,24.79963934426229,48,122
933,0.4059589344,24.749868852459013,48,122
932,0.4113222213,24.749868852459013,48,122
931,0.4081749590,24.749868852459013,48,122
930,0.4119830738,24.72620491803278,48,122
929,0.4130809508,24.726172131147536,48,122
928,0.4141043770,24.726172131147536,48,122
927,0.4213704836,24.726172131147536,48,122
926,0.4194220984,24.725893442622944,48,122
925,0.4155950820,24.725893442622944,48,122
924,0.4162776230,24.693057377049175,48,122
923,0.4094167459,24.693057377049175,48,122
922,0.4150482623,24.693057377049175,48,122
921,0.4171656721,24.669852459016386,48,122
920,0.4225833689,24.669852459016386,48,122
919,0.4116546557,24.669852459016386,48,122
918,0.4131881803,24.669852459016386,48,122
917,0.4114127623,24.628352459016387,48,122
916,0.4165365328,24.628352459016387,48,122
915,0.4132827213,24.628352459016387,48,122
914,0.4091737951,24.628352459016387,48,122
913,0.4120225738,24.628352459016387,48,122
912,0.4098384508,24.62019672131147,48,122
911,0.4147178689,24.62019672131147,48,122
910,0.4190038689,24.62019672131147,48,122
909,0.4201795000,24.62019672131147,48,122
908,0.4196007623,24.62019672131147,48,122
907,0.4098344426,24.620180327868848,48,122
906,0.4073969098,24.620180327868848,48,122
905,0.4094337459,24.620180327868848,48,122
904,0.4094772951,24.620180327868848,48,122
903,0.4018581475,24.620180327868848,48,122
902,0.4076906230,24.620180327868848,48,122
901,0.4143482951,24.620180327868848,48,122
900,0.4200915820,24.620180327868848,48,122
899,0.4256296475,24.620139344262288,48,122
898,0.4205371721,24.620139344262288,48,122
897,0.4149476885,24.612073770491797,48,122
896,0.4136141967,24.611909836065568,48,122
895,0.4193579918,24.611909836065568,48,122
894,0.4211788689,24.611909836065568,48,122
893,0.4262879754,24.611909836065568,48,122
892,0.4113351230,24.611909836065568,48,122
891,0.4103780574,24.611909836065568,48,122
890,0.4161291230,24.611909836065568,48,122
889,0.4095679016,24.611909836065568,48,122
888,0.4050362787,24.611909836065568,48,122
887,0.4041798607,24.611532786885242,48,122
886,0.4093588033,24.58621311475409,48,122
885,0.4049809918,24.58621311475409,48,122
884,0.4140715902,24.58621311475409,48,122
883,0.4184184344,24.586155737704914,48,122
882,0.4227194672,24.586155737704914,48,122
881,0.4234875082,24.586155737704914,48,122
880,0.4221734098,24.586155737704914,48,122
879,0.4216134016,24.585999999999995,48,122
878,0.4119275738,24.57773770491803,48,122
877,0.4069696230,24.57773770491803,48,122
876,0.4075075246,24.48539344262295,48,122
875,0.4114877705,24.485360655737704,48,122
874,0.4132236967,24.485360655737704,48,122
873,0.4136013770,24.485360655737704,48,122
872,0.4134545574,24.485360655737704,48,122
871,0.4183328525,24.485360655737704,48,122
870,0.4138306557,24.485360655737704,48,122
869,0.4091559098,24.485360655737704,48,122
868,0.4133565164,24.485360655737704,48,122
867,0.4091729508,24.485360655737704,48,122
866,0.4033689836,24.48511475409836,48,122
865,0.4123066803,24.48511475409836,48,122
864,0.4161944836,24.48511475409836,48,122
863,0.4203738525,24.48511475409836,48,122
862,0.4169230246,24.48511475409836,48,122
861,0.4197028770,24.48511475409836,48,122
860,0.4090795000,24.48511475409836,48,122
859,0.4020093443,24.48511475409836,48,122
858,0.4010331721,24.48496721311475,48,122
857,0.3933376475,24.48488524590164,48,122
856,0.3995827951,24.48488524590164,48,122
855,0.4021009262,24.48488524590164,48,122
854,0.3949386803,24.48488524590164,48,122
853,0.3969650738,24.48488524590164,48,122
852,0.4030679590,24.484803278688524,48,122
851,0.4039204836,24.48455737704918,48,122
850,0.4116297951,24.48455737704918,48,122
849,0.4105980164,24.48455737704918,48,122
848,0.4143201230,24.48455737704918,48,122
847,0.4171792377,24.459418032786882,48,122
846,0.4166977623,24.45940983606557,48,122
845,0.4145774590,24.45940983606557,48,122
844,0.4166124016,24.45940983606557,48,122
843,0.4180077213,24.45940983606557,48,122
842,0.4215398934,24.459311475409834,48,122
841,0.4108212541,24.45929508196721,48,122
840,0.4197556557,24.459278688524588,48,122
839,0.4171612459,24.459278688524588,48,122
838,0.4109081393,24.459278688524588,48,122
837,0.4178335410,24.45901639344262,48,122
836,0.4112955164,24.458540983606557,48,122
835,0.4121722705,24.458540983606557,48,122
834,0.4164321393,24.458540983606557,48,122
833,0.4168574098,24.458540983606557,48,122
832,0.4201307623,24.458540983606557,48,122
831,0.4199682131,24.458540983606557,48,122
830,0.4143191721,24.458426229508195,48,122
829,0.4111912049,24.458426229508195,48,122
828,0.4116220492,24.458426229508195,48,122
827,0.4137524836,24.458426229508195,48,122
826,0.4145872541,24.458426229508195,48,122
825,0.4088028934,24.458426229508195,48,122
824,0.4126601148,24.458426229508195,48,122
823,0.4058503197,24.458418032786888,48,122
822,0.4104896066,24.45016393442623,48,122
821,0.4053142869,24.449426229508198,48,122
820,0.4132148770,24.449426229508198,48,122
819,0.4130084016,24.449426229508198,48,122
818,0.4090668279,24.399188524590166,48,122
817,0.4078200164,24.399188524590166,48,122
816,0.4157354672,24.399122950819674,48,122
815,0.4135946393,24.399122950819674,48,122
814,0.4156793525,24.391426229508195,48,122
813,0.4088484672,24.390967213114752,48,122
812,0.4113608279,24.390967213114752,48,122
811,0.4051654262,24.390967213114752,48,122
810,0.4046003279,24.390967213114752,48,122
809,0.4044719508,24.390967213114752,48,122
808,0.4069046557,24.340786885245898,48,122
807,0.4131386885,24.340786885245898,48,122
806,0.4053983934,24.340786885245898,48,122
805,0.4064871803,24.340786885245898,48,122
804,0.4042182951,24.340786885245898,48,122
803,0.3960645082,24.340786885245898,48,122
802,0.4036461557,24.340786885245898,48,122
801,0.4048634590,24.340786885245898,48,122
800,0.4121019098,24.340786885245898,48,122
799,0.4152985574,24.340786885245898,48,122
798,0.4160317459,24.3327868852459,48,122
797,0.4171955738,24.3325737704918,48,122
796,0.4167927377,24.3325737704918,48,122
795,0.4216112869,24.3325737704918,48,122
794,0.4169089098,24.3325737704918,48,122
793,0.4127297131,24.332557377049177,48,122
792,0.4198354672,24.325024590163927,48,122
791,0.4247391311,24.325024590163927,48,122
790,0.4268815410,24.325024590163927,48,122
789,0.4222755000,24.32497540983606,48,122
788,0.4262038770,24.32497540983606,48,122
787,0.4208248443,24.32491803278688,48,122
786,0.4186380000,24.320491803278685,48,122
785,0.4161410492,24.263680327868848,48,122
784,0.4039564016,24.263680327868848,48,122
783,0.4032608197,24.263680327868848,48,122
782,0.4058594180,24.263680327868848,48,122
781,0.4118627787,24.263680327868848,48,122
780,0.4146095574,24.263680327868848,48,122
779,0.4191571311,24.25611475409836,48,122
778,0.4053609016,24.25611475409836,48,122
777,0.4063906721,24.25611475409836,48,122
776,0.4102852459,24.201049180327868,48,122
775,0.4204903934,24.201049180327868,48,122
774,0.4126055082,24.167983606557375,48,122
773,0.4138596803,24.167983606557375,48,122
772,0.4099301230,24.167983606557375,48,122
771,0.4090264590,24.167983606557375,48,122
770,0.4091395738,24.16795901639344,48,122
769,0.4004948033,24.150868852459013,48,122
768,0.3957358770,24.150868852459013,48,122
767,0.4026398689,24.142754098360655,48,122
766,0.4081828115,24.142696721311474,48,122
765,0.4049889098,24.142696721311474,48,122
764,0.4060387213,24.141434426229505,48,122
763,0.4115543770,24.141254098360655,48,122
762,0.4195282213,24.134336065573766,48,122
761,0.4163370000,24.134336065573766,48,122
760,0.4154530328,24.12602459016393,48,122
759,0.4161898279,24.11890983606557,48,122
758,0.4192486230,24.11890983606557,48,122
757,0.4204733115,24.11890983606557,48,122
756,0.4146995410,24.11890983606557,48,122
755,0.4086105574,24.118713114754097,48,122
754,0.4116855984,24.118713114754097,48,122
753,0.4092185574,24.118663934426223,48,122
752,0.4135580656,24.118663934426223,48,122
751,0.4174099918,24.118663934426223,48,122
750,0.4116843852,24.118663934426223,48,122
749,0.4064692377,24.118663934426223,48,122
748,0.4022380738,24.118647540983602,48,122
747,0.4005121803,24.118499999999994,48,122
746,0.4066154836,24.118499999999994,48,122
745,0.4084091721,24.118499999999994,48,122
744,0.4108694508,24.11019672131147,48,122
743,0.4152332295,24.11013114754098,48,122
742,0.4117426311,24.11013114754098,48,122
741,0.4099374262,24.11013114754098,48,122
740,0.4062202459,24.11013114754098,48,122
739,0.4148899426,24.11013114754098,48,122
738,0.4202718443,24.11013114754098,48,122
737,0.4204493197,24.11013114754098,48,122
736,0.4224485738,24.11013114754098,48,122
735,0.4155825820,24.08522950819672,48,122
734,0.4090564918,24.08522950819672,48,122
733,0.4053795410,24.08522950819672,48,122
732,0.4034695820,24.08522950819672,48,122
731,0.4064210984,24.085180327868848,48,122
730,0.4001207295,24.085180327868848,48,122
729,0.4074350820,24.085180327868848,48,122
728,0.4028704672,24.085180327868848,48,122
727,0.4050545984,24.085147540983602,48,122
726,0.4071045492,24.077049180327865,48,122
725,0.4043739262,24.077049180327865,48,122
724,0.4121362623,24.051877049180327,48,122
723,0.4063838689,24.051877049180327,48,122
722,0.4022745902,24.051877049180327,48,122
721,0.4067210164,24.051877049180327,48,122
720,0.4137563770,24.043778688524586,48,122
719,0.4056006066,24.043778688524586,48,122
718,0.4019801393,24.043778688524586,48,122
717,0.4062388934,24.043778688524586,48,122
716,0.4116507705,24.043778688524586,48,122
715,0.4198430902,24.043778688524586,48,122
714,0.4189062213,24.043778688524586,48,122
713,0.4129166148,24.01969672131147,48,122
712,0.4162908934,24.019696721311472,48,122
711,0.4186298852,24.019696721311472,48,122
710,0.4110314262,24.019696721311472,48,122
709,0.4118040574,24.019696721311472,48,122
708,0.4146126311,24.019696721311472,48,122
707,0.4143463279,24.019696721311472,48,122
706,0.4109806557,24.019696721311472,48,122
705,0.4146920902,24.019696721311472,48,122
704,0.4090277705,24.00983606557377,48,122
703,0.4183373033,24.00983606557377,48,122
702,0.4130175574,24.00983606557377,48,122
701,0.4167879590,24.00983606557377,48,122
700,0.4179148852,23.984836065573766,48,122
699,0.4201464672,23.98475409836065,48,122
698,0.4183492377,23.984704918032783,48,122
697,0.4158856066,23.984688524590158,48,122
696,0.4092859016,23.984688524590158,48,122
695,0.4174716393,23.984688524590158,48,122
694,0.4135152951,23.984491803278683,48,122
693,0.4168537951,23.98426229508196,48,122
692,0.4134363525,23.98426229508196,48,122
691,0.4130446803,23.98418032786885,48,122
690,0.4122423197,23.98418032786885,48,122
689,0.4142781639,23.98418032786885,48,122
688,0.4058821639,23.98418032786885,48,122
687,0.4056511639,23.93542622950819,48,122
686,0.4001155246,23.93542622950819,48,122
685,0.4019628033,23.93542622950819,48,122
684,0.4077010328,23.89417213114754,48,122
683,0.4145603852,23.8779344262295,48,122
682,0.4117116557,23.870532786885242,48,122
681,0.4197260738,23.870532786885242,48,122
680,0.4131173770,23.858262295081964,48,122
679,0.4198660082,23.858262295081964,48,122
678,0.4125831475,23.85808196721311,48,122
677,0.4071294672,23.85808196721311,48,122
676,0.4142186230,23.85808196721311,48,122
675,0.4133185000,23.85808196721311,48,122
674,0.4165266230,23.85808196721311,48,122
673,0.4096669836,23.85808196721311,48,122
672,0.4122476393,23.85808196721311,48,122
671,0.4091449590,23.756155737704912,48,122
670,0.3994288361,23.64849999999999,48,122
669,0.4084108279,23.529467213114746,48,122
668,0.4092749836,23.529467213114746,48,122
667,0.4091124180,23.529401639344254,48,122
666,0.4073272213,23.529401639344254,48,122
665,0.4139258115,23.529401639344254,48,122
664,0.4104427705,23.529401639344254,48,122
663,0.4108985164,23.529385245901633,48,122
662,0.4124093689,23.495581967213106,48,122
661,0.4100500492,23.495581967213106,48,122
660,0.4040055246,23.49557377049179,48,122
659,0.4047027869,23.49557377049179,48,122
658,0.4090347459,23.487467213114744,48,122
657,0.4078156967,23.487467213114744,48,122
656,0.4109470574,23.469540983606546,48,122
655,0.4146352869,23.469540983606546,48,122
654,0.4229909016,23.46953278688524,48,122
653,0.4189441557,23.46951639344261,48,122
652,0.4272076393,23.418893442622938,48,122
651,0.4179643361,23.40999999999999,48,122
650,0.4189804754,23.39349180327868,48,122
649,0.4159887049,23.393467213114743,48,122
648,0.4219357049,23.393467213114743,48,122
647,0.4136865410,23.393467213114743,48,122
646,0.4158208279,23.393385245901626,48,122
645,0.4156275328,23.39271311475409,48,122
644,0.4230031148,23.39271311475409,48,122
643,0.4198581230,23.39271311475409,48,122
642,0.4187624590,23.392663934426224,48,122
641,0.4163231311,23.384975409836063,48,122
640,0.4196209754,23.384975409836063,48,122
639,0.4120191885,23.384975409836063,48,122
638,0.4185604098,23.37677868852459,48,122
637,0.4130191557,23.376713114754097,48,122
636,0.4168135328,23.376704918032782,48,122
635,0.4183965246,23.376704918032782,48,122
634,0.4124265082,23.376704918032782,48,122
633,0.4209848934,23.368524590163933,48,122
632,0.4109239016,23.368524590163933,48,122
631,0.4140493525,23.36834426229508,48,122
630,0.4173187951,23.32625409836065,48,122
629,0.4210574180,23.32623770491803,48,122
628,0.4142068361,23.32623770491803,48,122
627,0.4177978852,23.32623770491803,48,122
626,0.4266988607,23.32623770491803,48,122
625,0.4222470410,23.32623770491803,48,122
624,0.4192149180,23.326049180327864,48,122
623,0.4186603361,23.326049180327864,48,122
622,0.4092198279,23.28397540983606,48,122
621,0.4025405246,23.275778688524586,48,122
620,0.4091881311,23.242459016393443,48,122
619,0.4147220984,23.234319672131146,48,122
618,0.4175052869,23.234319672131146,48,122
617,0.4116632213,23.234319672131146,48,122
616,0.4143339590,23.234319672131146,48,122
615,0.4173017049,23.225803278688527,48,122
614,0.4230558115,23.225508196721314,48,122
613,0.4224718607,23.225508196721314,48,122
612,0.4162272951,23.225508196721314,48,122
611,0.4115250574,23.225508196721314,48,122
610,0.4025010082,23.225508196721314,48,122
609,0.4005218197,23.082040983606557,48,122
608,0.4083272951,23.082040983606557,48,122
607,0.4032402869,23.082040983606557,48,122
606,0.3969358770,23.082040983606557,48,122
605,0.4056441803,23.082040983606557,48,122
604,0.4059739508,23.082040983606557,48,122
603,0.4104904098,23.082040983606557,48,122
602,0.4136311311,23.082040983606557,48,122
601,0.4056233689,23.082040983606557,48,122
600,0.4051020820,23.081959016393444,48,122
599,0.4076440246,23.056991803278688,48,122
598,0.4049100820,23.00687704918033,48,122
597,0.4046621148,23.00687704918033,48,122
596,0.4032003689,23.00687704918033,48,122
595,0.4079622131,23.00687704918033,48,122
594,0.4095925984,23.006778688524587,48,122
593,0.4096970984,22.998368852459016,48,122
592,0.4115883115,22.998368852459016,48,122
591,0.4139434180,22.998368852459016,48,122
590,0.4159762459,22.98251639344262,48,122
589,0.4151210738,22.98251639344262,48,122
588,0.4109521311,22.98250819672131,48,122
587,0.4165658525,22.982065573770488,48,122
586,0.4117077623,22.98196721311475,48,122
585,0.4090295738,22.98196721311475,48,122
584,0.4215066475,22.98196721311475,48,122
583,0.4187935164,22.94098360655737,48,122
582,0.4110245328,22.94098360655737,48,122
581,0.4179490902,22.9166475409836,48,122
580,0.4149531803,22.916622950819665,48,122
579,0.4141952131,22.916622950819665,48,122
578,0.4250951721,22.89170491803278,48,122
577,0.4159484754,22.84982786885245,48,122
576,0.4250578770,22.84982786885245,48,122
575,0.4269760082,22.848155737704914,48,122
574,0.4302164754,22.83223770491803,48,122
573,0.4298372213,22.83223770491803,48,122
572,0.4285721803,22.832147540983602,48,122
571,0.4178117787,22.831803278688522,48,122
570,0.4197527049,22.831639344262292,48,122
569,0.4149950984,22.823983606557373,48,122
568,0.4162177787,22.823975409836063,48,122
567,0.4090294836,22.823975409836063,48,122
566,0.3979951311,22.823975409836063,48,122
565,0.4026674836,22.823975409836063,48,122
564,0.4106619672,22.823893442622943,48,122
563,0.4156620820,22.82379508196721,48,122
562,0.4187891803,22.81663934426229,48,122
561,0.4078919836,22.81663934426229,48,122
560,0.4040632049,22.78338524590163,48,122
559,0.4119540082,22.759401639344254,48,122
558,0.4032605246,22.75104918032786,48,122
557,0.4165352951,22.75104918032786,48,122
556,0.4176211885,22.70918032786885,48,122
555,0.4183245902,22.70918032786885,48,122
554,0.4161867213,22.700926229508188,48,122
553,0.4183318443,22.700926229508188,48,122
552,0.4239165574,22.700926229508188,48,122
551,0.4167735328,22.700926229508188,48,122
550,0.4239681066,22.700483606557373,48,122
549,0.4246348934,22.591106557377042,48,122
548,0.4277966475,22.582565573770488,48,122
547,0.4248051066,22.582565573770488,48,122
546,0.4187624508,22.558016393442617,48,122
545,0.4146631311,22.516491803278683,48,122
544,0.4228040410,22.466155737704913,48,122
543,0.4171788033,22.466155737704913,48,122
542,0.4120793525,22.458262295081962,48,122
541,0.4144532705,22.458262295081962,48,122
540,0.4172679672,22.458262295081962,48,122
539,0.4156403361,22.417442622950816,48,122
538,0.4165554426,22.417131147540978,48,122
537,0.4180353770,22.41059016393442,48,122
536,0.4080315410,22.41059016393442,48,122
535,0.4053061066,22.402672131147536,48,122
534,0.4075143361,22.402672131147536,48,122
533,0.4137419016,22.402155737704913,48,122
532,0.4218153607,22.401827868852454,48,122
531,0.4254788689,22.401827868852454,48,122
530,0.4249280984,22.401827868852454,48,122
529,0.4148505820,22.401827868852454,48,122
528,0.4060030246,22.39265573770491,48,122
527,0.4059738934,22.39263114754098,48,122
526,0.4073769918,22.39263114754098,48,122
525,0.4106733934,22.366622950819668,48,122
524,0.4008954180,22.366622950819668,48,122
523,0.4093976475,22.366622950819668,48,122
522,0.4171655082,22.366622950819668,48,122
521,0.4136454672,22.366622950819668,48,122
520,0.4134800492,22.366622950819668,48,122
519,0.4083456393,22.366622950819668,48,122
518,0.4072765164,22.358114754098356,48,122
